date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,�����若�鴻����潟����ャ�����,12.2,8.2,2026-06-28 17:03:35+09:00,result
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����吾�������泣�潟��,8.0,12.5,2026-06-28 17:03:35+09:00,result
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,��ゃ��������,6.1,16.4,2026-06-28 17:03:35+09:00,result
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,��泣�潟�鴻��������������,44.5,2.2,2026-06-28 17:03:35+09:00,result
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,�����ｃ����������ゃ��,60.9,1.6,2026-06-28 17:03:35+09:00,result
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��宴�ゃ�≪�ゃ�祉��,9.1,11.0,2026-06-28 17:03:35+09:00,result
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,��������ｃ�潟�潟�����,68.9,1.5,2026-06-28 17:03:35+09:00,result
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,10,��宴����������������≪�鴻��,10.3,9.7,2026-06-28 17:03:35+09:00,result
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,11,��吾�ャ��,8.8,11.4,2026-06-28 17:03:35+09:00,result
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,12,�����潟�������ｃ�����,7.5,13.3,2026-06-28 17:03:35+09:00,result
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,13,��≪�����,33.4,3.0,2026-06-28 17:03:35+09:00,result
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,14,�����ｃ�若��������,6.9,14.5,2026-06-28 17:03:35+09:00,result
2026-06-28,函館,11,函館記念,15:20発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,15,��������������������若��,10.5,9.5,2026-06-28 17:03:35+09:00,result
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,���������������,34.3,2.9,2026-06-28 17:03:37+09:00,result
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��������泣����≪��,6.8,14.7,2026-06-28 17:03:37+09:00,result
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��泣�潟����������ゃ��,15.7,6.4,2026-06-28 17:03:37+09:00,result
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��������ャ�������祉�����,3.7,27.0,2026-06-28 17:03:37+09:00,result
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,�����若����泣�ゃ�潟�����,25.5,3.9,2026-06-28 17:03:37+09:00,result
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��眼�ｃ�眼�＜�����������,8.9,11.2,2026-06-28 17:03:37+09:00,result
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����若�潟�潟��,118.6,0.8,2026-06-28 17:03:37+09:00,result
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����с�≪����若����ゃ��,40.6,2.5,2026-06-28 17:03:37+09:00,result
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��������鴻��������������,9.9,10.1,2026-06-28 17:03:37+09:00,result
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��激�若�違��������,8.4,11.9,2026-06-28 17:03:37+09:00,result
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����ゃ�������若�≪�����,71.1,1.4,2026-06-28 17:03:37+09:00,result
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����������若��������,16.0,6.2,2026-06-28 17:03:37+09:00,result
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��眼����蚊�潟�泣��,83.3,1.2,2026-06-28 17:03:37+09:00,result
2026-06-28,函館,12,湯の川温泉特別,16:05発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��������ゃ����������眼��,3.9,25.6,2026-06-28 17:03:37+09:00,result
