date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,��潟�鴻�≪����������冴��,7.5,13.3,2026-08-15 13:08:43+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,��≪�眼����潟��,44.5,2.2,2026-08-15 13:08:43+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��≪�眼�ｃ�≪����若��,4.1,24.4,2026-08-15 13:08:43+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ�������������潟�激��,82.7,1.2,2026-08-15 13:08:43+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��������������眼�с�����,13.7,7.3,2026-08-15 13:08:43+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��≪�眼�������ｃ�若��,3.5,28.6,2026-08-15 13:08:43+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,�����ゃ�潟����若�違�����,8.5,11.8,2026-08-15 13:08:43+09:00,middle
2026-08-15,札幌,9,コスモス賞,14:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,�����≪�違����潟��,2.7,37.0,2026-08-15 13:08:43+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,���������������,27.4,3.6,2026-08-15 13:08:45+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��祉�ゃ�������若��,17.9,5.6,2026-08-15 13:08:45+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��������ｃ�鴻�違����激�≪��,24.2,4.1,2026-08-15 13:08:45+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,�����������潟����ゃ�若��,23.1,4.3,2026-08-15 13:08:45+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��鴻����若�鴻��������������,8.7,11.5,2026-08-15 13:08:45+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������ゃ����ｃ�≪����ゃ��,62.6,1.6,2026-08-15 13:08:45+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��≪�冴��������,13.6,7.4,2026-08-15 13:08:45+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��違����潟�������若��,10.5,9.5,2026-08-15 13:08:45+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��������激��,55.0,1.8,2026-08-15 13:08:45+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,��＜�ゃ�激�с��������������,11.2,8.9,2026-08-15 13:08:45+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,��潟����������若�眼�＜��,14.3,7.0,2026-08-15 13:08:45+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,�����������������＜�≪�����,2.4,41.7,2026-08-15 13:08:45+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��������若�冴��������,33.7,3.0,2026-08-15 13:08:45+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,��鴻�������ゃ����≪�鴻��,11.7,8.5,2026-08-15 13:08:45+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,15,��������с�潟�������若��,15.9,6.3,2026-08-15 13:08:45+09:00,middle
2026-08-15,札幌,10,知床特別,15:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,16,��������泣����≪��,47.8,2.1,2026-08-15 13:08:45+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,�����������激�潟�違�鴻�帥��,13.2,7.6,2026-08-15 13:08:47+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,�����潟�������吟��������,11.5,8.7,2026-08-15 13:08:47+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,�����ｃ����������ゃ��,9.7,10.3,2026-08-15 13:08:47+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,�����若�������鴻�����,15.9,6.3,2026-08-15 13:08:47+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��蚊����吟��,8.3,12.0,2026-08-15 13:08:47+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����若����ｃ��,22.9,4.4,2026-08-15 13:08:47+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��祉����潟�泣��������,4.1,24.4,2026-08-15 13:08:47+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������激�с��,16.2,6.2,2026-08-15 13:08:47+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,�����ャ�若�������������吾��,50.3,2.0,2026-08-15 13:08:47+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��≪�冴�����������,19.5,5.1,2026-08-15 13:08:47+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,��≪�ゃ����ｃ��,5.1,19.6,2026-08-15 13:08:47+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,12,��≪�鴻����宴�潟�帥��������,15.3,6.5,2026-08-15 13:08:47+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,13,�����若����������ゃ��,16.1,6.2,2026-08-15 13:08:47+09:00,middle
2026-08-15,札幌,11,大雪HC,15:35発走 / ダ1700m (右) / 天候:晴 / 馬場:良,14,��鴻����若�������ゃ�����,14.6,6.8,2026-08-15 13:08:47+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,��吾�ｃ�鴻�������若��,25.3,4.0,2026-08-15 13:08:49+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,�����ゃ����吟�����������,27.3,3.7,2026-08-15 13:08:49+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,��吾�若����ｃ�若����激�����,53.0,1.9,2026-08-15 13:08:49+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,���������������,25.3,4.0,2026-08-15 13:08:49+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,��帥�宴����������若�����,9.2,10.9,2026-08-15 13:08:49+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,��������ゃ�吾�潟�違�鴻�帥��,53.2,1.9,2026-08-15 13:08:49+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,�����������帥����潟����ゃ��,19.9,5.0,2026-08-15 13:08:49+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,������������,12.0,8.3,2026-08-15 13:08:49+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,�����������若����＜����潟��,2.1,47.6,2026-08-15 13:08:49+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,�����������������若��,15.7,6.4,2026-08-15 13:08:49+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,��泣�ゃ�≪�潟�ゃ�����������,47.0,2.1,2026-08-15 13:08:49+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,12,��≪�若�������≪�����,3.9,25.6,2026-08-15 13:08:49+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,13,��激�ｃ�ゃ�潟�������若�����,51.3,1.9,2026-08-15 13:08:49+09:00,middle
2026-08-15,札幌,12,積丹特別,16:15発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,14,��激�ｃ�ゃ�潟�����������,40.4,2.5,2026-08-15 13:08:49+09:00,middle
