date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,8,�����帥�����������,18.9,5.3,2026-06-21 12:57:36+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,9,��＜�ゃ�激�с�������ゃ��,43.3,2.3,2026-06-21 12:57:36+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,10,��眼�潟����ｃ�潟�����,13.9,7.2,2026-06-21 12:57:36+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,11,�����眼�潟����若�泣�ゃ��,390.5,0.3,2026-06-21 12:57:36+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,12,��≪�＜�������潟����潟��,9.7,10.3,2026-06-21 12:57:36+09:00,result
2026-06-21,函館,6,3歳未勝利,12:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,13,�����������若��,9.4,10.6,2026-06-21 12:57:36+09:00,result
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,1,��違����潟�������若��,11.2,8.9,2026-06-21 12:57:38+09:00,middle
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,2,��≪�ゃ����ゃ�潟�����,3.0,33.3,2026-06-21 12:57:38+09:00,middle
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,3,��鴻�������潟�違�����,41.9,2.4,2026-06-21 12:57:38+09:00,middle
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,4,��������������ｃ����潟��,27.0,3.7,2026-06-21 12:57:38+09:00,middle
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,5,��吾�ャ�吾�ャ����若��,96.2,1.0,2026-06-21 12:57:38+09:00,middle
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,6,��������������ゃ�����,17.4,5.7,2026-06-21 12:57:38+09:00,middle
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,7,��������������若��,3.2,31.2,2026-06-21 12:57:38+09:00,middle
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,8,��≪�����������,26.7,3.7,2026-06-21 12:57:38+09:00,middle
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,9,�����＜����若��������,4.4,22.7,2026-06-21 12:57:38+09:00,middle
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,10,�����潟����潟�����,17.3,5.8,2026-06-21 12:57:38+09:00,middle
2026-06-21,函館,7,3歳以上1勝クラス,13:10発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,11,��眼�с��������,14.2,7.0,2026-06-21 12:57:38+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,1,��≪����激�ャ����若��,32.2,3.1,2026-06-21 12:57:40+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,2,��������������������若��,9.8,10.2,2026-06-21 12:57:40+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,3,�����ゃ�������潟�����,10.5,9.5,2026-06-21 12:57:40+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,4,�����若����ｃ�若����若��,57.6,1.7,2026-06-21 12:57:40+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,5,��≪�鴻�������潟����若��,5.3,18.9,2026-06-21 12:57:40+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,6,�����ｃ�若�鴻����������激��,22.1,4.5,2026-06-21 12:57:40+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,7,��激�若�冴�吟�鴻����若��,2.7,37.0,2026-06-21 12:57:40+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,8,��≪�����������,7.0,14.3,2026-06-21 12:57:40+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,9,�����������ゃ��,7.4,13.5,2026-06-21 12:57:40+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,10,�����ゃ����ゃ��,64.6,1.5,2026-06-21 12:57:40+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,11,�����с����若����с����若��,10.6,9.4,2026-06-21 12:57:40+09:00,middle
2026-06-21,函館,8,3歳以上1勝クラス,13:40発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,12,��ゃ�泣��,32.3,3.1,2026-06-21 12:57:40+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,1,��������若��,17.0,5.9,2026-06-21 12:57:42+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,2,��帥�ゃ�������鴻�����,3.6,27.8,2026-06-21 12:57:42+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,3,��≪�������ｃ�鴻����ｃ�若��,8.1,12.3,2026-06-21 12:57:42+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,4,��������≪��������,4.2,23.8,2026-06-21 12:57:42+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,5,��＜����吟�潟��,17.1,5.8,2026-06-21 12:57:42+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,6,��������鴻����吾�若��,7.7,13.0,2026-06-21 12:57:42+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,7,��≪�鴻��������,6.8,14.7,2026-06-21 12:57:42+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,8,��������若�冴�������若��,60.8,1.6,2026-06-21 12:57:42+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,9,��≪��������,37.4,2.7,2026-06-21 12:57:42+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,10,��純�潟�違�������吟����若��,8.5,11.8,2026-06-21 12:57:42+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,11,�����若�吾�ャ��������,75.4,1.3,2026-06-21 12:57:42+09:00,middle
2026-06-21,函館,9,遊楽部特別,14:10発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:良,12,�����ゃ����ゃ�潟�����,18.5,5.4,2026-06-21 12:57:42+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,1,��������若��,15.2,6.6,2026-06-21 12:57:45+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,2,��������������ゃ�������潟��,10.5,9.5,2026-06-21 12:57:45+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,3,��吾�ャ�潟�������ャ�若��,14.7,6.8,2026-06-21 12:57:45+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,4,��帥�ゃ��������������,61.8,1.6,2026-06-21 12:57:45+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,5,��������������潟�違�����,30.3,3.3,2026-06-21 12:57:45+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,6,�����ｃ�若�����,1.2,83.3,2026-06-21 12:57:45+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,7,��������潟�激��,37.1,2.7,2026-06-21 12:57:45+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,8,��≪�若����������鴻��,42.4,2.4,2026-06-21 12:57:45+09:00,middle
2026-06-21,函館,10,檜山特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:良,9,�����ゃ����蚊�若��,9.9,10.1,2026-06-21 12:57:45+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,1,�����若��������,39.9,2.5,2026-06-21 12:57:47+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,2,��＜����������≪����若��,10.3,9.7,2026-06-21 12:57:47+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,3,�����眼�＜�潟�鴻����ｃ�若��,8.7,11.5,2026-06-21 12:57:47+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,4,��������鴻�������若��,27.8,3.6,2026-06-21 12:57:47+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,5,��鴻����ｃ�若�����������,12.0,8.3,2026-06-21 12:57:47+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,6,��激����眼�鴻����ｃ�潟��,4.7,21.3,2026-06-21 12:57:47+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,7,�����若�����������������,32.8,3.0,2026-06-21 12:57:47+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,8,��泣�������潟�帥��,37.9,2.6,2026-06-21 12:57:47+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,9,�����若��,29.2,3.4,2026-06-21 12:57:47+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,10,�����潟����吾�若��,14.1,7.1,2026-06-21 12:57:47+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,11,��眼�с�泣��������,8.9,11.2,2026-06-21 12:57:47+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,12,�����ャ�≪����若��,5.0,20.0,2026-06-21 12:57:47+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,13,��≪�激�ｃ����帥��,15.2,6.6,2026-06-21 12:57:47+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,14,��≪�鴻����ｃ�鴻�������潟��,11.1,9.0,2026-06-21 12:57:47+09:00,middle
2026-06-21,函館,11,UHB杯,15:20発走 / 芝1200m (右 A) / 天候:小雨 / 馬場:良,15,��眼�若�������泣�若�����,17.7,5.6,2026-06-21 12:57:47+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,1,��帥�ゃ����������吾�с�若��,8.7,11.5,2026-06-21 12:57:50+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,2,��潟�������������若��,2.0,50.0,2026-06-21 12:57:50+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,3,�����ゃ�潟�������若��,11.0,9.1,2026-06-21 12:57:50+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,4,�����帥����潟��,19.5,5.1,2026-06-21 12:57:50+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,5,�����ゃ�������≪�＜�潟�帥��,11.0,9.1,2026-06-21 12:57:50+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,6,��違����若�������吾�с��,19.3,5.2,2026-06-21 12:57:50+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,7,�����ゃ�������若��,28.3,3.5,2026-06-21 12:57:50+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,8,��鴻�帥�若����＜�ゃ�純��,35.2,2.8,2026-06-21 12:57:50+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,9,�����ゃ�鴻�������若�≪�鴻��,8.6,11.6,2026-06-21 12:57:50+09:00,middle
2026-06-21,函館,12,3歳以上1勝クラス,16:05発走 / 芝1800m (右 A) / 天候:小雨 / 馬場:良,10,��������帥�ゃ�ゃ�����,5.5,18.2,2026-06-21 12:57:50+09:00,middle
