date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,9,�����������������潟��,18.6,5.4,2026-08-22 14:15:55+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,10,�����若����潟����с�ゃ��,4.9,20.4,2026-08-22 14:15:55+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,11,�����潟�吾�с����������若��,185.8,0.5,2026-08-22 14:15:55+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,12,�����ゃ�激�潟��������������,33.0,3.0,2026-08-22 14:15:55+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,13,�����ｃ�������潟��,13.2,7.6,2026-08-22 14:15:55+09:00,middle
2026-08-22,札幌,9,クローバー賞,14:35発走 / 芝1500m (右 B) / 天候:晴 / 馬場:良,14,��������鴻��,61.8,1.6,2026-08-22 14:15:55+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,�����������若�鴻�帥����若��,14.9,6.7,2026-08-22 14:15:58+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,��吾�若��������,24.1,4.1,2026-08-22 14:15:58+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,��������ャ�������祉�����,8.1,12.3,2026-08-22 14:15:58+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,��＜�ゃ�激�с��������������,13.0,7.7,2026-08-22 14:15:58+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,�����若����若����������若��,5.6,17.9,2026-08-22 14:15:58+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,��吾�ｃ����若��,49.5,2.0,2026-08-22 14:15:58+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,��������鴻��������������,22.4,4.5,2026-08-22 14:15:58+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,��������������������祉��,25.3,4.0,2026-08-22 14:15:58+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,��≪�鴻�����,5.6,17.9,2026-08-22 14:15:58+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,������������������,8.9,11.2,2026-08-22 14:15:58+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,11,�����若�潟�潟��,11.7,8.5,2026-08-22 14:15:58+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,12,�����若�鴻����������ゃ��,19.7,5.1,2026-08-22 14:15:58+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,13,�����若��������,5.6,17.9,2026-08-22 14:15:58+09:00,middle
2026-08-22,札幌,10,WASJ第1戦,15:10発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,14,��眼�ｃ�眼�＜�����������,16.3,6.1,2026-08-22 14:15:58+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,1,�����ｃ�若�������ｃ����ゃ��,12.3,8.1,2026-08-22 14:16:00+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,2,��眼�＜�ゃ�吟�若��������,45.0,2.2,2026-08-22 14:16:00+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,3,�����������������若����ゃ��,5.2,19.2,2026-08-22 14:16:00+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,4,��鴻����若�������激�ｃ�若��,68.0,1.5,2026-08-22 14:16:00+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,5,�����ゃ����≪����吾��,44.4,2.3,2026-08-22 14:16:00+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,6,��帥�ゃ����������帥��,29.0,3.4,2026-08-22 14:16:00+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,7,�����ｃ�潟�������с�ゃ��,5.5,18.2,2026-08-22 14:16:00+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,8,�����潟����吾��,19.1,5.2,2026-08-22 14:16:00+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,9,�����若����若����違�����,17.4,5.7,2026-08-22 14:16:00+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,10,��鴻����若�����������,4.9,20.4,2026-08-22 14:16:00+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,11,�����������若��,26.9,3.7,2026-08-22 14:16:00+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,12,�����ゃ�潟�������＜�潟�����,7.5,13.3,2026-08-22 14:16:00+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,13,�����ｃ�若�������吾�с�潟��,15.1,6.6,2026-08-22 14:16:00+09:00,middle
2026-08-22,札幌,11,WASJ第2戦,15:45発走 / 芝2000m (右 B) / 天候:晴 / 馬場:良,14,��激�с�������潟�泣��������,6.4,15.6,2026-08-22 14:16:00+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,1,��眼�若�������������ゃ��,5.4,18.5,2026-08-22 14:16:01+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,2,��潟�潟����ゃ�����,17.2,5.8,2026-08-22 14:16:01+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,3,��＜�ゃ�激�с����潟�激�ャ��,5.4,18.5,2026-08-22 14:16:01+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,4,��泣����若����ゃ��,3.3,30.3,2026-08-22 14:16:01+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,5,��吾�ャ�吾�ャ����若��,94.4,1.1,2026-08-22 14:16:01+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����������＜�潟��,13.2,7.6,2026-08-22 14:16:01+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,�����若����鴻����ゃ��������,33.2,3.0,2026-08-22 14:16:01+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,�����潟�����,10.1,9.9,2026-08-22 14:16:01+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��������潟�����������������,49.0,2.0,2026-08-22 14:16:01+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��違����若�眼�ｃ�若�����,91.2,1.1,2026-08-22 14:16:01+09:00,middle
2026-08-22,札幌,12,ニセコ特別,16:20発走 / ダ1700m (右) / 天候:晴 / 馬場:良,11,�����潟�違�����������,3.5,28.6,2026-08-22 14:16:01+09:00,middle
