date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,8,��泣�帥����若�泣�潟����ゃ��,7.5,13.3,2026-07-12 12:09:12+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,9,�����若�����,81.7,1.2,2026-07-12 12:09:12+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,10,��潟�������������若��,6.0,16.7,2026-07-12 12:09:12+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,11,�����ゃ�ゃ�若�����������,63.0,1.6,2026-07-12 12:09:12+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,12,�����������������ｃ����若��,19.7,5.1,2026-07-12 12:09:12+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,13,���������,73.8,1.4,2026-07-12 12:09:12+09:00,middle
2026-07-12,函館,9,北海HC,14:10発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,14,�����������若�������ｃ��,25.1,4.0,2026-07-12 12:09:12+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,1,��������潟�＜�������ゃ��,12.2,8.2,2026-07-12 12:09:14+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,2,��泣�潟����ｃ�������潟��,45.0,2.2,2026-07-12 12:09:14+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,3,�����≪�������若�����,6.9,14.5,2026-07-12 12:09:14+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,4,�����潟�����������,4.6,21.7,2026-07-12 12:09:14+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,5,���������������,12.2,8.2,2026-07-12 12:09:14+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,6,���������,11.1,9.0,2026-07-12 12:09:14+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,7,��泣����若�吾�����,32.4,3.1,2026-07-12 12:09:14+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,8,�����若�����������,11.9,8.4,2026-07-12 12:09:14+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,9,�����＜�帥�潟��,3.0,33.3,2026-07-12 12:09:14+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,10,��鴻�������潟�吾�с�潟��,30.1,3.3,2026-07-12 12:09:14+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,11,�����ゃ�鴻����純�若��,8.1,12.3,2026-07-12 12:09:14+09:00,middle
2026-07-12,函館,10,噴火湾特別,14:45発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,12,��鴻�������潟�違����潟��,70.4,1.4,2026-07-12 12:09:14+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,1,������������,9.2,10.9,2026-07-12 12:09:17+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,2,���������,6.6,15.2,2026-07-12 12:09:17+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,3,��帥�激�����,23.1,4.3,2026-07-12 12:09:17+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,4,��激��������������,5.0,20.0,2026-07-12 12:09:17+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,5,�����с�������ゃ�����������,11.2,8.9,2026-07-12 12:09:17+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,6,��������ｃ�潟�����,39.0,2.6,2026-07-12 12:09:17+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,7,��������ゃ��,60.6,1.7,2026-07-12 12:09:17+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,8,��鴻�������ゃ�������若�����,9.1,11.0,2026-07-12 12:09:17+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,9,��������ｃ�����,6.2,16.1,2026-07-12 12:09:17+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,10,��眼�若����眼��,15.2,6.6,2026-07-12 12:09:17+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,11,��������������������潟�泣��,54.6,1.8,2026-07-12 12:09:17+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,12,��������ｃ�若�眼�＜����ャ��,5.7,17.5,2026-07-12 12:09:17+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,13,�����ゃ�潟�激�ャ��������,61.1,1.6,2026-07-12 12:09:17+09:00,middle
2026-07-12,函館,11,巴賞,15:20発走 / 芝1800m (右 B) / 天候:小雨 / 馬場:重,14,��������������若��,13.4,7.5,2026-07-12 12:09:17+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,1,�����潟����潟�����,14.4,6.9,2026-07-12 12:09:19+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,2,��������������ｃ����潟��,10.1,9.9,2026-07-12 12:09:19+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,3,��激�ｃ��������,4.3,23.3,2026-07-12 12:09:19+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,4,��潟�潟�純����若��,13.3,7.5,2026-07-12 12:09:19+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,5,��泣�潟����若�����,9.4,10.6,2026-07-12 12:09:19+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,6,�����ゃ�潟�祉�若��,42.7,2.3,2026-07-12 12:09:19+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,7,�����������若�����������,1.8,55.6,2026-07-12 12:09:19+09:00,middle
2026-07-12,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,8,�����ゃ�激�ｃ�≪�若�泣��,10.6,9.4,2026-07-12 12:09:19+09:00,middle
