date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,��������鴻����眼�＜��,4.0,25.0,2026-07-26 12:22:48+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ�潟����������若��,21.2,4.7,2026-07-26 12:22:48+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,��潟�若����с�����������,10.4,9.6,2026-07-26 12:22:48+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,��������������������潟�泣��,49.6,2.0,2026-07-26 12:22:48+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,��������ゃ�眼�����������,22.6,4.4,2026-07-26 12:22:48+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,���������������������,6.6,15.2,2026-07-26 12:22:48+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,�����潟�������ゃ��,62.6,1.6,2026-07-26 12:22:48+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,������������,31.0,3.2,2026-07-26 12:22:48+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,��≪��������,10.9,9.2,2026-07-26 12:22:48+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,12,�����鴻����潟��������,40.8,2.5,2026-07-26 12:22:48+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,13,�����若��������,21.9,4.6,2026-07-26 12:22:48+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��������鴻����吾�若��,2.6,38.5,2026-07-26 12:22:50+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��������ｃ�������ｃ��,9.5,10.5,2026-07-26 12:22:50+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,�����祉����������潟�吾�с��,45.9,2.2,2026-07-26 12:22:50+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����������吾�ャ����若��,11.7,8.5,2026-07-26 12:22:50+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ�激�潟����吾�с�潟��,12.0,8.3,2026-07-26 12:22:50+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����若�吾����ゃ��,18.7,5.3,2026-07-26 12:22:50+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��������若�����,9.4,10.6,2026-07-26 12:22:50+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��������激�����,3.6,27.8,2026-07-26 12:22:50+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,�����������с����帥�若��,7.0,14.3,2026-07-26 12:22:50+09:00,middle
