date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,1,��鴻����若�����������,19.1,5.2,2026-07-26 11:45:25+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,2,��������若�吾�ャ����ゃ��,2.6,38.5,2026-07-26 11:45:25+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,3,��������鴻����眼�＜��,3.8,26.3,2026-07-26 11:45:25+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ�潟����������若��,22.9,4.4,2026-07-26 11:45:25+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,��潟�若����с�����������,10.0,10.0,2026-07-26 11:45:25+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,��������������������潟�泣��,51.1,2.0,2026-07-26 11:45:25+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,��������ゃ�眼�����������,22.5,4.4,2026-07-26 11:45:25+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,���������������������,6.5,15.4,2026-07-26 11:45:25+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,�����潟�������ゃ��,64.1,1.6,2026-07-26 11:45:25+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,������������,32.0,3.1,2026-07-26 11:45:25+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,��≪��������,11.1,9.0,2026-07-26 11:45:25+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,12,�����鴻����潟��������,40.5,2.5,2026-07-26 11:45:25+09:00,middle
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,13,�����若��������,22.7,4.4,2026-07-26 11:45:25+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��������鴻����吾�若��,2.7,37.0,2026-07-26 11:45:27+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��������ｃ�������ｃ��,9.1,11.0,2026-07-26 11:45:27+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,�����祉����������潟�吾�с��,47.0,2.1,2026-07-26 11:45:27+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����������吾�ャ����若��,10.8,9.3,2026-07-26 11:45:27+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ�激�潟����吾�с�潟��,11.9,8.4,2026-07-26 11:45:27+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����若�吾����ゃ��,17.6,5.7,2026-07-26 11:45:27+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��������若�����,9.6,10.4,2026-07-26 11:45:27+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��������激�����,3.6,27.8,2026-07-26 11:45:27+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,�����������с����帥�若��,6.9,14.5,2026-07-26 11:45:27+09:00,middle
