date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,6,�����ｃ�若�����,4.7,21.3,2026-08-02 17:58:19+09:00,result
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,7,��鴻����若�������ゃ�����,33.6,3.0,2026-08-02 17:58:19+09:00,result
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,8,��������若����ゃ�鴻��,1.7,58.8,2026-08-02 17:58:19+09:00,result
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,9,��≪�ゃ����ｃ��,33.7,3.0,2026-08-02 17:58:19+09:00,result
2026-08-02,札幌,10,ポプラS,14:50発走 / ダ1700m (右) / 天候:晴 / 馬場:良,10,��������若�������若��,65.3,1.5,2026-08-02 17:58:19+09:00,result
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,1,�����������潟�違����若��,54.8,1.8,2026-08-02 17:58:22+09:00,result
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,2,��宴����������������≪�鴻��,13.1,7.6,2026-08-02 17:58:22+09:00,result
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,�����������若��,23.1,4.3,2026-08-02 17:58:22+09:00,result
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��������������若��,33.7,3.0,2026-08-02 17:58:22+09:00,result
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��≪�潟�眼��������������,15.1,6.6,2026-08-02 17:58:22+09:00,result
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,�����������＜��,140.4,0.7,2026-08-02 17:58:22+09:00,result
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��潟�潟��������������������,2.9,34.5,2026-08-02 17:58:22+09:00,result
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,������������,106.8,0.9,2026-08-02 17:58:22+09:00,result
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,�����������������鴻��������,3.5,28.6,2026-08-02 17:58:22+09:00,result
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,�����с�鴻����ｃ�����������,15.3,6.5,2026-08-02 17:58:22+09:00,result
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,��潟����������純��,8.8,11.4,2026-08-02 17:58:22+09:00,result
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,�����潟�������若��,16.4,6.1,2026-08-02 17:58:22+09:00,result
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,13,�����若�吾�ャ�純�������若��,19.1,5.2,2026-08-02 17:58:22+09:00,result
2026-08-02,札幌,11,クイーンS,15:25発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,14,��眼�若����眼��,10.7,9.3,2026-08-02 17:58:22+09:00,result
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,�����������ゃ��������,10.8,9.3,2026-08-02 17:58:24+09:00,result
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,�����潟����激��,2.9,34.5,2026-08-02 17:58:24+09:00,result
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��泣�潟����������ゃ��,26.7,3.7,2026-08-02 17:58:24+09:00,result
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��������������������祉��,12.3,8.1,2026-08-02 17:58:24+09:00,result
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��������潟�������泣��,5.4,18.5,2026-08-02 17:58:24+09:00,result
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������潟�����������������,7.8,12.8,2026-08-02 17:58:24+09:00,result
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,�����ゃ�������若�≪�����,41.9,2.4,2026-08-02 17:58:24+09:00,result
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,��������若�冴��������,15.5,6.5,2026-08-02 17:58:24+09:00,result
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,�����若�鴻����������ゃ��,108.3,0.9,2026-08-02 17:58:24+09:00,result
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����������若�鴻�帥����若��,9.0,11.1,2026-08-02 17:58:24+09:00,result
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����激�������鴻�激�����,91.7,1.1,2026-08-02 17:58:24+09:00,result
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��泣�潟����若�����,35.9,2.8,2026-08-02 17:58:24+09:00,result
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,13,��鴻�ゃ����若����������潟��,24.0,4.2,2026-08-02 17:58:24+09:00,result
2026-08-02,札幌,12,苫小牧特別,16:01発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,14,������������������,10.3,9.7,2026-08-02 17:58:24+09:00,result
