date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-19,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,3,��ゃ�潟�違�����,1.7,58.8,2026-07-19 12:05:58+09:00,middle
2026-07-19,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,4,�����ゃ�������潟����激�����,12.6,7.9,2026-07-19 12:05:58+09:00,middle
2026-07-19,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,5,��違����ゃ����純��,9.9,10.1,2026-07-19 12:05:58+09:00,middle
2026-07-19,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,6,�����ｃ�潟�����������,6.3,15.9,2026-07-19 12:05:58+09:00,middle
2026-07-19,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,7,��違�������ゃ����с�若��,14.4,6.9,2026-07-19 12:05:58+09:00,middle
2026-07-19,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,8,��������潟�冴��������,17.6,5.7,2026-07-19 12:05:58+09:00,middle
2026-07-19,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,9,��＜�ゃ�激�с��������������,16.8,6.0,2026-07-19 12:05:58+09:00,middle
2026-07-19,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:小雨 / 馬場:不,10,��帥�ゃ�祉�ゃ�≪��������,23.8,4.2,2026-07-19 12:05:58+09:00,middle
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,1,�����若�眼�����������,20.3,4.9,2026-07-19 12:06:00+09:00,middle
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,2,�����ゃ�鴻�帥�若�眼�с�����,6.9,14.5,2026-07-19 12:06:00+09:00,middle
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,3,��������若��������,52.2,1.9,2026-07-19 12:06:00+09:00,middle
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,4,��≪�鴻��������,11.5,8.7,2026-07-19 12:06:00+09:00,middle
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,5,��帥�ゃ��������������,142.8,0.7,2026-07-19 12:06:00+09:00,middle
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,6,�����若�����������,8.8,11.4,2026-07-19 12:06:00+09:00,middle
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,7,������������������,22.1,4.5,2026-07-19 12:06:00+09:00,middle
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,8,�����若����＜�����,31.7,3.2,2026-07-19 12:06:00+09:00,middle
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,9,��≪�潟����若�������若��,1.5,66.7,2026-07-19 12:06:00+09:00,middle
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,10,��������≪�≪�若����≪�鴻��,23.2,4.3,2026-07-19 12:06:00+09:00,middle
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,11,�����若�����,63.6,1.6,2026-07-19 12:06:00+09:00,middle
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,12,���������,201.0,0.5,2026-07-19 12:06:00+09:00,middle
2026-07-19,函館,9,かもめ島特別,14:10発走 / 芝1800m (右 B) / 天候:曇 / 馬場:重,13,��������������с��,34.0,2.9,2026-07-19 12:06:00+09:00,middle
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,1,�����ゃ�潟�激�ｃ�若�����,7.7,13.0,2026-07-19 12:06:02+09:00,middle
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,2,��ゃ�潟����祉��,95.6,1.0,2026-07-19 12:06:02+09:00,middle
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,3,��������≪�鴻��������,36.9,2.7,2026-07-19 12:06:02+09:00,middle
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,4,�����若�吾�ャ�������若��,27.2,3.7,2026-07-19 12:06:02+09:00,middle
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,5,�����潟�違��������������,11.4,8.8,2026-07-19 12:06:02+09:00,middle
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,6,�����ゃ�吟�����,41.5,2.4,2026-07-19 12:06:02+09:00,middle
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,7,��吾�ャ�潟�������ャ�若��,17.5,5.7,2026-07-19 12:06:02+09:00,middle
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,8,�����若�����������,40.8,2.5,2026-07-19 12:06:02+09:00,middle
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,9,��激�若�冴�吟�鴻����若��,5.0,20.0,2026-07-19 12:06:02+09:00,middle
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,10,�����潟�������潟��������,41.8,2.4,2026-07-19 12:06:02+09:00,middle
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,11,��＜�ゃ�激�с����帥�ゃ�����,22.7,4.4,2026-07-19 12:06:02+09:00,middle
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,12,��帥��������������,1.9,52.6,2026-07-19 12:06:02+09:00,middle
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,13,��������若����潟�祉�����,124.6,0.8,2026-07-19 12:06:02+09:00,middle
2026-07-19,函館,10,駒場特別,14:45発走 / ダ1700m (右) / 天候:小雨 / 馬場:不,14,��������ゃ����若����≪�ゃ��,13.2,7.6,2026-07-19 12:06:02+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,1,��������鴻��,70.1,1.4,2026-07-19 12:06:04+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,2,�����ゃ�激�潟�������眼��,18.1,5.5,2026-07-19 12:06:04+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,3,��祉�帥�����,14.1,7.1,2026-07-19 12:06:04+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,4,��≪����������ｃ�若��,21.9,4.6,2026-07-19 12:06:04+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,5,�����с��������,28.8,3.5,2026-07-19 12:06:04+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,6,�����潟�鴻��,83.2,1.2,2026-07-19 12:06:04+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,7,��激�с�������潟��������,14.3,7.0,2026-07-19 12:06:04+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,8,������������,37.0,2.7,2026-07-19 12:06:04+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,9,��ゃ�≪�若�吾�с��,4.0,25.0,2026-07-19 12:06:04+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,10,��������ゃ�潟�≪�若�����,12.2,8.2,2026-07-19 12:06:04+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,11,��激�違��,3.4,29.4,2026-07-19 12:06:04+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,12,�����ゃ�＜�ゃ�������違�����,9.6,10.4,2026-07-19 12:06:04+09:00,middle
2026-07-19,函館,11,函館2歳S,15:20発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,13,�����潟����潟����若��,4.9,20.4,2026-07-19 12:06:04+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,1,��吟�����������,10.1,9.9,2026-07-19 12:06:06+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,2,��潟�≪�潟�鴻����ゃ��,11.0,9.1,2026-07-19 12:06:06+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,3,�����違����激�≪�����������,7.2,13.9,2026-07-19 12:06:06+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,4,��������������������祉��,2.7,37.0,2026-07-19 12:06:06+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,5,�����若����������激��,4.7,21.3,2026-07-19 12:06:06+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,6,��������眼�ｃ�若��,69.5,1.4,2026-07-19 12:06:06+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,7,�����鴻�帥�若��������������,13.5,7.4,2026-07-19 12:06:06+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,8,�����若����眼�с�����������,35.1,2.8,2026-07-19 12:06:06+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,9,��激�ｃ�ゃ�潟�冴����潟�����,20.0,5.0,2026-07-19 12:06:06+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,10,�����ゃ�������潟����с��,48.0,2.1,2026-07-19 12:06:06+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,11,��������潟����≪�����,51.4,1.9,2026-07-19 12:06:06+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,12,��純�若�������鴻�帥��,12.6,7.9,2026-07-19 12:06:06+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,13,��≪�ゃ�泣�潟�吾�с����若��,41.7,2.4,2026-07-19 12:06:06+09:00,middle
2026-07-19,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 B) / 天候:小雨 / 馬場:重,14,��������鴻�≪��������,22.2,4.5,2026-07-19 12:06:06+09:00,middle
