date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,9,��≪�������������若��,18.2,5.5,2026-06-27 15:43:12+09:00,result
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,10,��������������若�冴��������,26.3,3.8,2026-06-27 15:43:12+09:00,result
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,11,������������������,5.3,18.9,2026-06-27 15:43:12+09:00,result
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,12,��≪�＜�������潟�鴻����若��,5.1,19.6,2026-06-27 15:43:12+09:00,result
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,13,�����若����������≪����若��,9.1,11.0,2026-06-27 15:43:12+09:00,result
2026-06-27,函館,11,青函S,15:20発走 / 芝1200m (右 A) / 天候:晴 / 馬場:稍,14,�����若�吾�ャ�����������,7.4,13.5,2026-06-27 15:43:12+09:00,result
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,1,�����若�������������激�����,15.7,6.4,2026-06-27 15:43:14+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,2,�����ゃ�������眼�����,2.1,47.6,2026-06-27 15:43:14+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,3,�����������ゃ�����,29.5,3.4,2026-06-27 15:43:14+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,4,��鴻�������潟�違����若��,5.9,16.9,2026-06-27 15:43:14+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,5,��違����ゃ�鴻����������若��,8.8,11.4,2026-06-27 15:43:14+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,6,��≪�ゃ����＜�若�激�ｃ�����,57.3,1.7,2026-06-27 15:43:14+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,7,�����激�若��,18.9,5.3,2026-06-27 15:43:14+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,8,�����ゃ����若��������,41.9,2.4,2026-06-27 15:43:14+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,9,�����������≪�潟�������ゃ��,13.7,7.3,2026-06-27 15:43:14+09:00,middle
2026-06-27,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,10,��＜�ゃ�激�с����純��������,4.1,24.4,2026-06-27 15:43:14+09:00,middle
