date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,14,�����������≪�����������,6.0,16.7,2026-08-08 17:08:46+09:00,result
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,1,��鴻����ゃ�泣�若�����,4.7,21.3,2026-08-08 17:08:48+09:00,result
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,2,�����激�����,168.5,0.6,2026-08-08 17:08:48+09:00,result
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,3,�����������眼�ｃ�潟��,18.9,5.3,2026-08-08 17:08:48+09:00,result
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,4,��＜�ゃ�激�с����≪�ゃ��,4.5,22.2,2026-08-08 17:08:48+09:00,result
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,5,�����������ｃ��,7.6,13.2,2026-08-08 17:08:48+09:00,result
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,6,�����������吾�ャ����若��,17.5,5.7,2026-08-08 17:08:48+09:00,result
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,7,�����若�眼�����������,5.5,18.2,2026-08-08 17:08:48+09:00,result
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,8,�����若����潟�吟��������,2.5,40.0,2026-08-08 17:08:48+09:00,result
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,1,��≪����激�с�潟��������,47.8,2.1,2026-08-08 17:08:50+09:00,result
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,2,�����眼����潟����ャ��������,21.7,4.6,2026-08-08 17:08:50+09:00,result
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,3,��������純�若�����������,5.0,20.0,2026-08-08 17:08:50+09:00,result
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,4,��������ャ����������ゃ��,9.4,10.6,2026-08-08 17:08:50+09:00,result
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,5,�����若����若����鴻����若��,4.3,23.3,2026-08-08 17:08:50+09:00,result
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,6,��眼�＜�������＜�若�激�ｃ��,19.5,5.1,2026-08-08 17:08:50+09:00,result
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,7,�����若����若��������������,249.2,0.4,2026-08-08 17:08:50+09:00,result
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,8,�����с�ゃ����若����≪�����,3.0,33.3,2026-08-08 17:08:50+09:00,result
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,9,��������������潟��������,55.0,1.8,2026-08-08 17:08:50+09:00,result
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,10,�����＜�����������,10.5,9.5,2026-08-08 17:08:50+09:00,result
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,11,�����������若��,6.5,15.4,2026-08-08 17:08:50+09:00,result
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,1,��≪�鴻�����,18.7,5.3,2026-08-08 17:08:52+09:00,result
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,2,���������������,8.2,12.2,2026-08-08 17:08:52+09:00,result
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,3,��������鴻�吾�����,8.0,12.5,2026-08-08 17:08:52+09:00,result
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,4,�����若�眼��������������,13.2,7.6,2026-08-08 17:08:52+09:00,result
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,5,�����ゃ�潟�ゃ�吟�����,26.8,3.7,2026-08-08 17:08:52+09:00,result
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,6,��鴻����������＜�若�鴻��,284.5,0.4,2026-08-08 17:08:52+09:00,result
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,7,�����ゃ����若��,36.0,2.8,2026-08-08 17:08:52+09:00,result
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,8,�����冴����鴻�帥�若����若��,9.5,10.5,2026-08-08 17:08:52+09:00,result
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,9,�����������鴻����ｃ�潟�����,4.6,21.7,2026-08-08 17:08:52+09:00,result
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,10,��������������吾�с����ゃ��,6.2,16.1,2026-08-08 17:08:52+09:00,result
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,11,��吾�若�������潟��,3.3,30.3,2026-08-08 17:08:52+09:00,result
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,12,��眼�ｃ�潟�����������,56.2,1.8,2026-08-08 17:08:52+09:00,result
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,13,�����若�激�ｃ�潟�������ゃ��,139.1,0.7,2026-08-08 17:08:52+09:00,result
