date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,12,��������若�冴��������,29.8,3.4,2026-09-05 12:18:59+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,13,��������ゃ����ｃ�≪����ゃ��,73.5,1.4,2026-09-05 12:18:59+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,14,�����＜����ャ����鴻�鴻�帥��,16.5,6.1,2026-09-05 12:18:59+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,15,�����若�潟�潟��,27.6,3.6,2026-09-05 12:18:59+09:00,middle
2026-09-05,札幌,10,札幌スポニチ賞,14:45発走 / 芝1200m (右 C) / 天候:晴 / 馬場:稍,16,��祉�ゃ�������若��,21.2,4.7,2026-09-05 12:18:59+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,1,�����潟�違�����,121.9,0.8,2026-09-05 12:19:01+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,2,��激�с�������潟�����������,1.1,90.9,2026-09-05 12:19:01+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,3,�����吟�若����鴻�����������,19.6,5.1,2026-09-05 12:19:01+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,4,��潟�鴻�≪����������冴��,13.0,7.7,2026-09-05 12:19:01+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,5,�����潟����������潟�����,74.6,1.3,2026-09-05 12:19:01+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,6,�����ゃ����泣�����������,28.6,3.5,2026-09-05 12:19:01+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,7,��ゃ�����,46.9,2.1,2026-09-05 12:19:01+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,8,�����潟����帥�ゃ�����,7.3,13.7,2026-09-05 12:19:01+09:00,middle
2026-09-05,札幌,11,札幌2歳S,15:20発走 / 芝1800m (右 C) / 天候:晴 / 馬場:稍,9,�����若����ゃ�鴻����若��,115.0,0.9,2026-09-05 12:19:01+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,1,��������ゃ�潟�激�ャ��������,32.8,3.0,2026-09-05 12:19:03+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,2,�����ゃ�������������ャ�若��,33.1,3.0,2026-09-05 12:19:03+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,3,���������������,4.1,24.4,2026-09-05 12:19:03+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,4,������������,4.2,23.8,2026-09-05 12:19:03+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,5,������������������,27.0,3.7,2026-09-05 12:19:03+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,6,��泣����潟�������若�����,13.5,7.4,2026-09-05 12:19:03+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,7,�����ｃ�潟�帥�若����若�����,20.6,4.9,2026-09-05 12:19:03+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,8,��吾�若����ｃ�若�≪�����,6.3,15.9,2026-09-05 12:19:03+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,9,�����若�障����ｃ��,7.2,13.9,2026-09-05 12:19:03+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,10,��������若��,14.1,7.1,2026-09-05 12:19:03+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,11,�����ャ�������若��,20.5,4.9,2026-09-05 12:19:03+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,12,��眼�с�若�������ャ�若��,10.0,10.0,2026-09-05 12:19:03+09:00,middle
2026-09-05,札幌,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:晴 / 馬場:重,13,�����������≪��������,23.5,4.3,2026-09-05 12:19:03+09:00,middle
