date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-30,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,8,��泣����若����ゃ��,4.5,22.2,2026-08-30 19:22:29+09:00,result
2026-08-30,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,9,�����с�ゃ�泣��,4.4,22.7,2026-08-30 19:22:29+09:00,result
2026-08-30,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,10,�����������＜�潟��,3.8,26.3,2026-08-30 19:22:29+09:00,result
2026-08-30,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:晴 / 馬場:稍,11,��激�������鴻��������,74.3,1.3,2026-08-30 19:22:29+09:00,result
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,1,��������������潟����с��,20.6,4.9,2026-08-30 19:22:31+09:00,result
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,2,��激�с�������潟��������,19.8,5.1,2026-08-30 19:22:31+09:00,result
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,3,�����激�������鴻�激�����,39.6,2.5,2026-08-30 19:22:31+09:00,result
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,4,�����若�吾�ャ��������������,14.7,6.8,2026-08-30 19:22:31+09:00,result
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,5,��鴻�ゃ����若����������潟��,39.1,2.6,2026-08-30 19:22:31+09:00,result
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,6,��潟����������若�眼�＜��,94.3,1.1,2026-08-30 19:22:31+09:00,result
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,7,��祉�ゃ����潟����祉��,7.8,12.8,2026-08-30 19:22:31+09:00,result
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,8,��������ｃ�鴻�違����激�≪��,162.2,0.6,2026-08-30 19:22:31+09:00,result
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,9,��������祉�����,11.9,8.4,2026-08-30 19:22:31+09:00,result
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,10,��������������ャ�����,8.4,11.9,2026-08-30 19:22:31+09:00,result
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,11,�����＜����ャ����鴻�鴻�帥��,22.2,4.5,2026-08-30 19:22:31+09:00,result
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,12,�����潟����激��,3.6,27.8,2026-08-30 19:22:31+09:00,result
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,13,��������泣����潟��,79.2,1.3,2026-08-30 19:22:31+09:00,result
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,14,�����������������若�鴻�帥��,43.4,2.3,2026-08-30 19:22:31+09:00,result
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,15,��激�若�違��������,16.3,6.1,2026-08-30 19:22:31+09:00,result
2026-08-30,札幌,10,HBC賞,14:50発走 / 芝1200m (右 B) / 天候:晴 / 馬場:良,16,��泣����������若�違�����,3.6,27.8,2026-08-30 19:22:31+09:00,result
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:曇 / 馬場:良,1,��≪�潟����������潟��,62.6,1.6,2026-08-30 19:22:33+09:00,result
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:曇 / 馬場:良,2,�����帥�激��������,17.9,5.6,2026-08-30 19:22:33+09:00,result
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:曇 / 馬場:良,3,�����吾����������若��,5.7,17.5,2026-08-30 19:22:33+09:00,result
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:曇 / 馬場:良,4,�����������若��������,8.5,11.8,2026-08-30 19:22:33+09:00,result
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:曇 / 馬場:良,5,�����障�若����≪�ゃ����潟��,21.2,4.7,2026-08-30 19:22:33+09:00,result
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:曇 / 馬場:良,6,��������������若��,11.3,8.8,2026-08-30 19:22:33+09:00,result
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:曇 / 馬場:良,7,��泣����祉�鴻�≪��,44.3,2.3,2026-08-30 19:22:33+09:00,result
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:曇 / 馬場:良,8,�����������吾�鴻��,125.9,0.8,2026-08-30 19:22:33+09:00,result
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:曇 / 馬場:良,9,��������潟�������激�с��,6.7,14.9,2026-08-30 19:22:33+09:00,result
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:曇 / 馬場:良,10,�����������若��,6.2,16.1,2026-08-30 19:22:33+09:00,result
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:曇 / 馬場:良,11,��泣�潟�帥�≪�����,27.5,3.6,2026-08-30 19:22:33+09:00,result
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:曇 / 馬場:良,12,��������若����若��,14.5,6.9,2026-08-30 19:22:33+09:00,result
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:曇 / 馬場:良,13,��≪�潟����������≪�若��,4.1,24.4,2026-08-30 19:22:33+09:00,result
2026-08-30,札幌,11,日高S,15:25発走 / 芝1500m (右 B) / 天候:曇 / 馬場:良,14,��������潟�������泣��,14.5,6.9,2026-08-30 19:22:33+09:00,result
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,1,������������,5.1,19.6,2026-08-30 19:22:35+09:00,result
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,2,��������帥����吾��������,283.2,0.4,2026-08-30 19:22:35+09:00,result
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,3,��≪��������,36.4,2.7,2026-08-30 19:22:35+09:00,result
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,4,��������潟�帥����鴻�帥��,2.1,47.6,2026-08-30 19:22:35+09:00,result
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,5,�����ｃ�若�������ゃ��,9.9,10.1,2026-08-30 19:22:35+09:00,result
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,6,�����������帥����潟����ゃ��,168.3,0.6,2026-08-30 19:22:35+09:00,result
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,7,�����ャ�若�≪����ゃ��,297.5,0.3,2026-08-30 19:22:35+09:00,result
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,8,��帥��������,62.6,1.6,2026-08-30 19:22:35+09:00,result
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,9,��激�若�潟�������������若��,136.3,0.7,2026-08-30 19:22:35+09:00,result
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,10,�����潟�������������ゃ��,6.5,15.4,2026-08-30 19:22:35+09:00,result
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,11,�����ｃ����������ｃ�鴻�����,16.5,6.1,2026-08-30 19:22:35+09:00,result
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,12,�����ゃ����吟�����������,57.1,1.8,2026-08-30 19:22:35+09:00,result
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,13,��帥�宴����������若�����,11.1,9.0,2026-08-30 19:22:35+09:00,result
2026-08-30,札幌,12,北辰特別,16:01発走 / 芝2600m (右 B) / 天候:曇 / 馬場:良,14,�����潟����鴻�帥����鴻�帥��,8.9,11.2,2026-08-30 19:22:35+09:00,result
