date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,10,�����潟�鴻����若�����,18.0,5.6,2026-08-08 10:46:43+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,11,��吾�若����ｃ�若�≪�����,11.5,8.7,2026-08-08 10:46:43+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,12,��鴻����若�宴��,25.6,3.9,2026-08-08 10:46:43+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,13,��違����若�眼�ｃ�若�����,14.8,6.8,2026-08-08 10:46:43+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,14,�����������≪�����������,5.6,17.9,2026-08-08 10:46:43+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,1,��鴻����ゃ�泣�若�����,5.5,18.2,2026-08-08 10:46:46+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,2,�����激�����,90.0,1.1,2026-08-08 10:46:46+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,3,�����������眼�ｃ�潟��,12.4,8.1,2026-08-08 10:46:46+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,4,��＜�ゃ�激�с����≪�ゃ��,7.1,14.1,2026-08-08 10:46:46+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,5,�����������ｃ��,9.2,10.9,2026-08-08 10:46:46+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,6,�����������吾�ャ����若��,12.2,8.2,2026-08-08 10:46:46+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,7,�����若�眼�����������,2.7,37.0,2026-08-08 10:46:46+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:小雨 / 馬場:稍,8,�����若����潟�吟��������,3.5,28.6,2026-08-08 10:46:46+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,1,��≪����激�с�潟��������,32.7,3.1,2026-08-08 10:46:48+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,2,�����眼����潟����ャ��������,15.0,6.7,2026-08-08 10:46:48+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,3,��������純�若�����������,6.6,15.2,2026-08-08 10:46:48+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,4,��������ャ����������ゃ��,12.2,8.2,2026-08-08 10:46:48+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,5,�����若����若����鴻����若��,4.3,23.3,2026-08-08 10:46:48+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,6,��眼�＜�������＜�若�激�ｃ��,15.7,6.4,2026-08-08 10:46:48+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,7,�����若����若��������������,134.0,0.7,2026-08-08 10:46:48+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,8,�����с�ゃ����若����≪�����,2.8,35.7,2026-08-08 10:46:48+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,9,��������������潟��������,36.4,2.7,2026-08-08 10:46:48+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,10,�����＜�����������,11.0,9.1,2026-08-08 10:46:48+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:小雨 / 馬場:稍,11,�����������若��,6.7,14.9,2026-08-08 10:46:48+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,1,��≪�鴻�����,15.7,6.4,2026-08-08 10:46:50+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,2,���������������,10.9,9.2,2026-08-08 10:46:50+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,3,��������鴻�吾�����,13.9,7.2,2026-08-08 10:46:50+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,4,�����若�眼��������������,14.7,6.8,2026-08-08 10:46:50+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,5,�����ゃ�潟�ゃ�吟�����,17.5,5.7,2026-08-08 10:46:50+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,6,��鴻����������＜�若�鴻��,113.3,0.9,2026-08-08 10:46:50+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,7,�����ゃ����若��,21.3,4.7,2026-08-08 10:46:50+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,8,�����冴����鴻�帥�若����若��,7.1,14.1,2026-08-08 10:46:50+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,9,�����������鴻����ｃ�潟�����,3.0,33.3,2026-08-08 10:46:50+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,10,��������������吾�с����ゃ��,7.5,13.3,2026-08-08 10:46:50+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,11,��吾�若�������潟��,5.9,16.9,2026-08-08 10:46:50+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,12,��眼�ｃ�潟�����������,19.2,5.2,2026-08-08 10:46:50+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:小雨 / 馬場:稍,13,�����若�激�ｃ�潟�������ゃ��,56.9,1.8,2026-08-08 10:46:50+09:00,middle
