date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,4,�����ｃ�潟����������若��,25.2,4.0,2026-07-26 15:38:16+09:00,result
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,5,��潟�若����с�����������,11.5,8.7,2026-07-26 15:38:16+09:00,result
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,6,��������������������潟�泣��,106.6,0.9,2026-07-26 15:38:16+09:00,result
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,7,��������ゃ�眼�����������,30.2,3.3,2026-07-26 15:38:16+09:00,result
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,8,���������������������,8.4,11.9,2026-07-26 15:38:16+09:00,result
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,9,�����潟�������ゃ��,99.7,1.0,2026-07-26 15:38:16+09:00,result
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,10,������������,68.2,1.5,2026-07-26 15:38:16+09:00,result
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,11,��≪��������,10.1,9.9,2026-07-26 15:38:16+09:00,result
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,12,�����鴻����潟��������,65.7,1.5,2026-07-26 15:38:16+09:00,result
2026-07-26,札幌,11,札幌日経賞,15:25発走 / 芝2600m (右 A) / 天候:晴 / 馬場:良,13,�����若��������,29.2,3.4,2026-07-26 15:38:16+09:00,result
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,1,��������鴻����吾�若��,2.6,38.5,2026-07-26 15:38:18+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,2,��������ｃ�������ｃ��,11.8,8.5,2026-07-26 15:38:18+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,3,�����祉����������潟�吾�с��,40.5,2.5,2026-07-26 15:38:18+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,4,�����������吾�ャ����若��,11.9,8.4,2026-07-26 15:38:18+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,5,�����ゃ�激�潟����吾�с�潟��,16.5,6.1,2026-07-26 15:38:18+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,6,�����若�吾����ゃ��,15.6,6.4,2026-07-26 15:38:18+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,7,��������若�����,9.2,10.9,2026-07-26 15:38:18+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,8,��������激�����,3.1,32.3,2026-07-26 15:38:18+09:00,middle
2026-07-26,札幌,12,厚岸特別,16:01発走 / 芝2000m (右 A) / 天候:晴 / 馬場:良,9,�����������с����帥�若��,7.5,13.3,2026-07-26 15:38:18+09:00,middle
