date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,3,��泣����鴻����潟��,5.2,19.2,2026-07-25 14:43:25+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,4,�����若��,15.8,6.3,2026-07-25 14:43:25+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,5,��＜����������≪����若��,8.2,12.2,2026-07-25 14:43:25+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,6,�����ｃ�������������若��,88.0,1.1,2026-07-25 14:43:25+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,7,�����吾�宴�若��,2.5,40.0,2026-07-25 14:43:25+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,8,��≪�潟�吾�ャ�����������,13.6,7.4,2026-07-25 14:43:25+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,9,�����������若��������,29.4,3.4,2026-07-25 14:43:25+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,10,��≪�鴻����宴�潟�帥��������,6.0,16.7,2026-07-25 14:43:25+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,11,��眼�若�������泣�若�����,73.6,1.4,2026-07-25 14:43:25+09:00,middle
2026-07-25,札幌,11,TVh賞,15:25発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,12,��������鴻�������若��,14.9,6.7,2026-07-25 14:43:25+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,�����＜�潟����若�����,33.3,3.0,2026-07-25 14:43:27+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,�����с�鴻�帥�����,72.3,1.4,2026-07-25 14:43:27+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,��激�с�������潟�ゃ��������,37.9,2.6,2026-07-25 14:43:27+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,��������若��,18.5,5.4,2026-07-25 14:43:27+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,��祉����潟�泣��������,4.4,22.7,2026-07-25 14:43:27+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,��吾�ャ�潟�������ャ�若��,25.2,4.0,2026-07-25 14:43:27+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,�����ゃ��������������,4.8,20.8,2026-07-25 14:43:27+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��������吾�������若�����,2.1,47.6,2026-07-25 14:43:27+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,�����ゃ����蚊�若��,6.2,16.1,2026-07-25 14:43:27+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,��������鴻�����������,89.4,1.1,2026-07-25 14:43:27+09:00,middle
2026-07-25,札幌,12,桑園特別,16:01発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,���������������������,44.5,2.2,2026-07-25 14:43:27+09:00,middle
