date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,13,��違����若�眼�ｃ�若�����,15.3,6.5,2026-08-08 12:24:29+09:00,middle
2026-08-08,札幌,9,3歳以上1勝クラス,14:20発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,14,�����������≪�����������,6.6,15.2,2026-08-08 12:24:29+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,1,��鴻����ゃ�泣�若�����,5.5,18.2,2026-08-08 12:24:31+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,2,�����激�����,53.7,1.9,2026-08-08 12:24:31+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,3,�����������眼�ｃ�潟��,11.8,8.5,2026-08-08 12:24:31+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,4,��＜�ゃ�激�с����≪�ゃ��,5.8,17.2,2026-08-08 12:24:31+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,5,�����������ｃ��,9.3,10.8,2026-08-08 12:24:31+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,6,�����������吾�ャ����若��,10.9,9.2,2026-08-08 12:24:31+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,7,�����若�眼�����������,3.2,31.2,2026-08-08 12:24:31+09:00,middle
2026-08-08,札幌,10,藻岩山特別,14:50発走 / 芝2000m (右 A) / 天候:曇 / 馬場:稍,8,�����若����潟�吟��������,3.4,29.4,2026-08-08 12:24:31+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,1,��≪����激�с�潟��������,33.6,3.0,2026-08-08 12:24:33+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,2,�����眼����潟����ャ��������,15.2,6.6,2026-08-08 12:24:33+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,3,��������純�若�����������,6.1,16.4,2026-08-08 12:24:33+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,4,��������ャ����������ゃ��,11.3,8.8,2026-08-08 12:24:33+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,5,�����若����若����鴻����若��,4.2,23.8,2026-08-08 12:24:33+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,6,��眼�＜�������＜�若�激�ｃ��,15.6,6.4,2026-08-08 12:24:33+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,7,�����若����若��������������,139.5,0.7,2026-08-08 12:24:33+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,8,�����с�ゃ����若����≪�����,3.0,33.3,2026-08-08 12:24:33+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,9,��������������潟��������,38.4,2.6,2026-08-08 12:24:33+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,10,�����＜�����������,10.6,9.4,2026-08-08 12:24:33+09:00,middle
2026-08-08,札幌,11,エルムS,15:25発走 / ダ1700m (右) / 天候:曇 / 馬場:稍,11,�����������若��,6.5,15.4,2026-08-08 12:24:33+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,1,��≪�鴻�����,17.2,5.8,2026-08-08 12:24:35+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,2,���������������,11.1,9.0,2026-08-08 12:24:35+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,3,��������鴻�吾�����,13.7,7.3,2026-08-08 12:24:35+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,4,�����若�眼��������������,15.1,6.6,2026-08-08 12:24:35+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,5,�����ゃ�潟�ゃ�吟�����,15.0,6.7,2026-08-08 12:24:35+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,6,��鴻����������＜�若�鴻��,129.6,0.8,2026-08-08 12:24:35+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,7,�����ゃ����若��,22.4,4.5,2026-08-08 12:24:35+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,8,�����冴����鴻�帥�若����若��,6.7,14.9,2026-08-08 12:24:35+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,9,�����������鴻����ｃ�潟�����,3.0,33.3,2026-08-08 12:24:35+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,10,��������������吾�с����ゃ��,8.0,12.5,2026-08-08 12:24:35+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,11,��吾�若�������潟��,5.6,17.9,2026-08-08 12:24:35+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,12,��眼�ｃ�潟�����������,20.3,4.9,2026-08-08 12:24:35+09:00,middle
2026-08-08,札幌,12,摩周湖特別,16:01発走 / 芝1500m (右 A) / 天候:曇 / 馬場:稍,13,�����若�激�ｃ�潟�������ゃ��,59.5,1.7,2026-08-08 12:24:35+09:00,middle
