date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,3,��≪�潟�������潟�����������,1.7,58.8,2026-06-20 16:50:59+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,4,��≪�若�����,55.2,1.8,2026-06-20 16:50:59+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,5,��吾�ャ�����������,8.0,12.5,2026-06-20 16:50:59+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,6,��泣����潟�������＜��������,82.3,1.2,2026-06-20 16:50:59+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,7,��激�潟�����������������,126.4,0.8,2026-06-20 16:50:59+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,8,�����������ｃ��������������,34.4,2.9,2026-06-20 16:50:59+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,9,��≪�����,22.4,4.5,2026-06-20 16:50:59+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,10,��＜�＜�����,17.6,5.7,2026-06-20 16:50:59+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,11,��≪�若�����,50.0,2.0,2026-06-20 16:50:59+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,12,��違����潟����冴�������若��,62.3,1.6,2026-06-20 16:50:59+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,13,���������������������,37.4,2.7,2026-06-20 16:50:59+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,14,��＜�ゃ�激�с�������若��,8.1,12.3,2026-06-20 16:50:59+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,15,�����������潟��,12.2,8.2,2026-06-20 16:50:59+09:00,result
2026-06-20,函館,7,3歳未勝利,13:10発走 / 芝1800m (右 A) / 天候:晴 / 馬場:良,16,�����������ｃ����激�с��,26.1,3.8,2026-06-20 16:50:59+09:00,result
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,1,��������激����潟��������,165.8,0.6,2026-06-20 16:51:01+09:00,result
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,2,���������������,3.9,25.6,2026-06-20 16:51:01+09:00,result
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,3,��祉�ゃ�������宴�����,30.6,3.3,2026-06-20 16:51:01+09:00,result
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,4,�����ｃ�潟�����������,15.6,6.4,2026-06-20 16:51:01+09:00,result
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,5,�����若�潟�������潟�激��,9.0,11.1,2026-06-20 16:51:01+09:00,result
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,6,��違�������ゃ����с�若��,44.1,2.3,2026-06-20 16:51:01+09:00,result
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,7,�����ゃ�若�潟����違����潟��,11.2,8.9,2026-06-20 16:51:01+09:00,result
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,8,������������������,263.6,0.4,2026-06-20 16:51:01+09:00,result
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,9,��帥�ゃ�祉�ゃ�������若��,6.6,15.2,2026-06-20 16:51:01+09:00,result
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,10,���������,2.0,50.0,2026-06-20 16:51:01+09:00,result
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,11,�����ゃ�������眼�若��,31.7,3.2,2026-06-20 16:51:01+09:00,result
2026-06-20,函館,8,3歳以上1勝クラス,13:40発走 / ダ1000m (右) / 天候:晴 / 馬場:良,12,��泣�ゃ�潟��������,178.2,0.6,2026-06-20 16:51:01+09:00,result
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,1,��＜�ゃ�激�с����������宴��,7.4,13.5,2026-06-20 16:51:04+09:00,result
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,2,��������������激��,2.2,45.5,2026-06-20 16:51:04+09:00,result
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,3,��������潟����≪�����,264.4,0.4,2026-06-20 16:51:04+09:00,result
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,4,��潟�≪�潟�鴻����ゃ��,187.7,0.5,2026-06-20 16:51:04+09:00,result
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,5,��������眼�������若��,33.9,2.9,2026-06-20 16:51:04+09:00,result
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,6,��������潟�祉�鴻�≪��,3.6,27.8,2026-06-20 16:51:04+09:00,result
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,7,��������若�帥�若�泣�違�����,23.9,4.2,2026-06-20 16:51:04+09:00,result
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,8,�����ゃ�������潟����с��,152.8,0.7,2026-06-20 16:51:04+09:00,result
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,9,��鴻�������潟����ｃ�鴻��,4.1,24.4,2026-06-20 16:51:04+09:00,result
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,10,�����若�≪�泣�吾�帥��������,285.0,0.4,2026-06-20 16:51:04+09:00,result
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,11,�����潟����潟����若����帥��,15.4,6.5,2026-06-20 16:51:04+09:00,result
2026-06-20,函館,9,下北半島特別,14:10発走 / 芝1200m (右 A) / 天候:晴 / 馬場:良,12,��≪�ゃ�泣�潟�吾�с����若��,200.5,0.5,2026-06-20 16:51:04+09:00,result
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,1,��激�ｃ�ゃ�潟�����������,15.1,6.6,2026-06-20 16:51:06+09:00,result
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,2,�����若����������若��,5.3,18.9,2026-06-20 16:51:06+09:00,result
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,3,��≪�鴻�������＜�ゃ�≪�≪��,5.9,16.9,2026-06-20 16:51:06+09:00,result
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,4,��眼�若�������潟����眼�若��,3.4,29.4,2026-06-20 16:51:06+09:00,result
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,5,���������������,25.1,4.0,2026-06-20 16:51:06+09:00,result
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,6,�����冴�≪����������若��,4.4,22.7,2026-06-20 16:51:06+09:00,result
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,7,��泣�ゃ�≪�潟�ゃ�����������,124.5,0.8,2026-06-20 16:51:06+09:00,result
2026-06-20,函館,10,駒ケ岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,8,�����ゃ�������若�����,3.7,27.0,2026-06-20 16:51:06+09:00,result
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,1,�����若����泣�ゃ�潟�����,48.0,2.1,2026-06-20 16:51:08+09:00,result
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,2,�����潟�����������,15.0,6.7,2026-06-20 16:51:08+09:00,result
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,3,�����潟�≪�若����ゃ��,16.0,6.2,2026-06-20 16:51:08+09:00,result
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,4,�����吾����������с�≪�����,20.9,4.8,2026-06-20 16:51:08+09:00,result
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,5,��鴻�ゃ����若����������潟��,69.2,1.4,2026-06-20 16:51:08+09:00,result
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,6,�����吟�潟�������若��,15.0,6.7,2026-06-20 16:51:08+09:00,result
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,7,�����激�������眼�＜�潟��,41.1,2.4,2026-06-20 16:51:08+09:00,result
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,8,�����若��������,4.3,23.3,2026-06-20 16:51:08+09:00,result
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,9,��鴻����若�鴻��������������,33.8,3.0,2026-06-20 16:51:08+09:00,result
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,10,��≪�潟�吾�ャ�����������,7.3,13.7,2026-06-20 16:51:08+09:00,result
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,11,�����若�潟�潟��,113.9,0.9,2026-06-20 16:51:08+09:00,result
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,12,��≪�潟�泣�潟�眼�若��������,5.4,18.5,2026-06-20 16:51:08+09:00,result
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,13,��������若�泣�潟�祉�����,69.1,1.4,2026-06-20 16:51:08+09:00,result
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,14,�����������ゃ��������,16.6,6.0,2026-06-20 16:51:08+09:00,result
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,15,��≪�冴�≪�潟�帥�����,53.4,1.9,2026-06-20 16:51:08+09:00,result
2026-06-20,函館,11,STV杯,15:20発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,16,��������潟����ャ�若��,3.7,27.0,2026-06-20 16:51:08+09:00,result
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,��潟�������眼�＜��,181.1,0.6,2026-06-20 16:51:11+09:00,result
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,��������ゃ�吾�潟�違�鴻�帥��,81.5,1.2,2026-06-20 16:51:11+09:00,result
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,�����若�������������激�����,23.9,4.2,2026-06-20 16:51:11+09:00,result
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,�����ｃ�����,2.7,37.0,2026-06-20 16:51:11+09:00,result
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,�����ャ�����������,4.9,20.4,2026-06-20 16:51:11+09:00,result
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,�����������������眼��,15.8,6.3,2026-06-20 16:51:11+09:00,result
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,��眼�若�������������ゃ��,3.2,31.2,2026-06-20 16:51:11+09:00,result
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,�����若�吾����ゃ��,50.5,2.0,2026-06-20 16:51:11+09:00,result
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��������ゃ�������������潟��,19.1,5.2,2026-06-20 16:51:11+09:00,result
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,�����潟����若�������眼��,5.9,16.9,2026-06-20 16:51:11+09:00,result
2026-06-20,函館,12,3歳以上1勝クラス,16:05発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,�����������若�ゃ�若��,79.5,1.3,2026-06-20 16:51:11+09:00,result
