date,venue,race_no,race_name,detail,horse_no,horse_name,win_odds,implied_prob,fetched_at_jst,race_status
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,7,��������若����ｃ�若�����,11.2,8.9,2026-07-05 12:03:17+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,8,�����鴻����ｃ�潟�違�鴻�����,16.7,6.0,2026-07-05 12:03:17+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,9,��������с�潟�������若��,25.9,3.9,2026-07-05 12:03:17+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,10,�����������若�鴻�帥����若��,16.7,6.0,2026-07-05 12:03:17+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,11,��������若�冴��������,6.3,15.9,2026-07-05 12:03:17+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,12,���������������������,20.6,4.9,2026-07-05 12:03:17+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,13,��激�с�������潟��������,6.0,16.7,2026-07-05 12:03:17+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,14,��祉�ゃ�������若��,36.9,2.7,2026-07-05 12:03:17+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,15,��≪�冴�≪�潟�帥�����,16.4,6.1,2026-07-05 12:03:17+09:00,middle
2026-07-05,函館,9,立待岬特別,14:10発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,16,��泣�潟�帥�≪�����,9.5,10.5,2026-07-05 12:03:17+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,1,��≪��������������,1.8,55.6,2026-07-05 12:03:19+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,2,��≪�＜�吾�鴻��������������,32.6,3.1,2026-07-05 12:03:19+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,3,�����≪�������＜�ゃ�潟��,16.5,6.1,2026-07-05 12:03:19+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,4,��眼�若�������潟����眼�若��,11.6,8.6,2026-07-05 12:03:19+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,5,��������若��,12.6,7.9,2026-07-05 12:03:19+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,6,��吾�ャ�潟�������＜��������,16.2,6.2,2026-07-05 12:03:19+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,7,��≪�鴻����������������若��,7.5,13.3,2026-07-05 12:03:19+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,8,�����若�激�ｃ����若��,9.9,10.1,2026-07-05 12:03:19+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,9,��������ゃ����ｃ�≪����潟��,60.7,1.6,2026-07-05 12:03:19+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,10,�����ゃ����祉�若����潟��,34.2,2.9,2026-07-05 12:03:19+09:00,middle
2026-07-05,函館,10,横津岳特別,14:45発走 / 芝2600m (右 A) / 天候:曇 / 馬場:良,11,�����若�鴻����ゃ��,9.1,11.0,2026-07-05 12:03:19+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,1,���������������������,20.1,5.0,2026-07-05 12:03:21+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,2,�����帥����������鴻��,5.4,18.5,2026-07-05 12:03:21+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,3,�����若����若��������������,27.7,3.6,2026-07-05 12:03:21+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,4,�����������鴻����吾�若��,5.1,19.6,2026-07-05 12:03:21+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,5,�����若����激�����,59.6,1.7,2026-07-05 12:03:21+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,6,�����眼����潟����ャ��������,17.5,5.7,2026-07-05 12:03:21+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,7,��������������潟��������,3.4,29.4,2026-07-05 12:03:21+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,8,��≪�鴻����������ャ�若�≪��,30.0,3.3,2026-07-05 12:03:21+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,9,��������������若�違��,10.5,9.5,2026-07-05 12:03:21+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,10,��潟����������泣��������,5.9,16.9,2026-07-05 12:03:21+09:00,middle
2026-07-05,函館,11,大沼S,15:20発走 / ダ1700m (右) / 天候:曇 / 馬場:良,11,�����ゃ����������吟�若��,8.1,12.3,2026-07-05 12:03:21+09:00,middle
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,1,��純�若�������鴻�帥��,9.4,10.6,2026-07-05 12:03:23+09:00,middle
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,2,�����ゃ�������潟����с��,19.8,5.1,2026-07-05 12:03:23+09:00,middle
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,3,�����若�������吾�若��,39.4,2.5,2026-07-05 12:03:23+09:00,middle
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,4,��������������ャ�����,2.5,40.0,2026-07-05 12:03:23+09:00,middle
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,5,��������潟����≪�����,26.7,3.7,2026-07-05 12:03:23+09:00,middle
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,6,��������ゃ����≪�蚊�ゃ��,7.8,12.8,2026-07-05 12:03:23+09:00,middle
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,7,�����若�≪����若�純�潟��,9.0,11.1,2026-07-05 12:03:23+09:00,middle
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,8,��������眼�ｃ�若��,35.1,2.8,2026-07-05 12:03:23+09:00,middle
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,9,��違����潟����ｃ��������,4.7,21.3,2026-07-05 12:03:23+09:00,middle
2026-07-05,函館,12,3歳以上1勝クラス,16:05発走 / 芝1200m (右 A) / 天候:曇 / 馬場:良,10,��潟�≪�潟�鴻����ゃ��,6.1,16.4,2026-07-05 12:03:23+09:00,middle
