date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-06,札幌,9,���綏���劫��,14:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,7,�����若�吾�ャ�≪�若��,31.8,8,1:46.5,202601020609
2026-09-06,札幌,9,���綏���劫��,14:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,14,�����ゃ�潟�����������,359.5,14,1:46.8,202601020609
2026-09-06,札幌,10,HTB莖�,14:45��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,1,9,�����ゃ����泣�泣�������ｃ��,2.6,1,1:48.7,202601020610
2026-09-06,札幌,10,HTB莖�,14:45��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,2,8,�����吟�≪��,10.7,5,1:48.7,202601020610
2026-09-06,札幌,10,HTB莖�,14:45��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,3,11,��泣�潟�祉�������眼�若�����,11.9,7,1:48.7,202601020610
2026-09-06,札幌,10,HTB莖�,14:45��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,4,10,��潟�������������若��,7.0,3,1:48.9,202601020610
2026-09-06,札幌,10,HTB莖�,14:45��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,5,3,��������違��������,5.3,2,1:48.9,202601020610
2026-09-06,札幌,10,HTB莖�,14:45��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,6,4,�����若�����������,11.9,6,1:49.0,202601020610
2026-09-06,札幌,10,HTB莖�,14:45��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,7,2,�����冴����鴻�帥�若����若��,9.6,4,1:49.0,202601020610
2026-09-06,札幌,10,HTB莖�,14:45��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,8,5,�����若�����,164.2,12,1:49.2,202601020610
2026-09-06,札幌,10,HTB莖�,14:45��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,9,14,��������潟����ｃ����若��,14.5,9,1:49.3,202601020610
2026-09-06,札幌,10,HTB莖�,14:45��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,10,1,���������,47.5,10,1:49.5,202601020610
2026-09-06,札幌,10,HTB莖�,14:45��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,11,6,��違����若�������吾�с��,13.5,8,1:49.6,202601020610
2026-09-06,札幌,10,HTB莖�,14:45��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,12,12,��吾�ｃ�������ｃ�����,101.8,11,1:50.1,202601020610
2026-09-06,札幌,10,HTB莖�,14:45��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,13,7,��������≪����吾�с�潟��,333.2,13,1:50.4,202601020610
2026-09-06,札幌,10,HTB莖�,14:45��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,14,13,�����＜�若�������若��,370.4,14,1:50.5,202601020610
2026-09-06,札幌,11,筝拷��S,15:20��肴軌 / ���2600m (��� C) / 紊����:��� / 薤����:���,1,7,��潟�若����с�����������,10.4,5,2:40.7,202601020611
2026-09-06,札幌,11,筝拷��S,15:20��肴軌 / ���2600m (��� C) / 紊����:��� / 薤����:���,2,12,��眼�若�������潟�鴻��������,5.8,2,2:41.8,202601020611
2026-09-06,札幌,11,筝拷��S,15:20��肴軌 / ���2600m (��� C) / 紊����:��� / 薤����:���,3,8,��違����潟��������������,39.2,14,2:42.1,202601020611
2026-09-06,札幌,11,筝拷��S,15:20��肴軌 / ���2600m (��� C) / 紊����:��� / 薤����:���,4,4,��������若��,12.3,7,2:42.2,202601020611
2026-09-06,札幌,11,筝拷��S,15:20��肴軌 / ���2600m (��� C) / 紊����:��� / 薤����:���,5,9,�����潟�������ゃ��,20.9,10,2:42.3,202601020611
2026-09-06,札幌,11,筝拷��S,15:20��肴軌 / ���2600m (��� C) / 紊����:��� / 薤����:���,6,10,�����ゃ����������潟����若��,16.7,8,2:42.4,202601020611
2026-09-06,札幌,11,筝拷��S,15:20��肴軌 / ���2600m (��� C) / 紊����:��� / 薤����:���,7,13,�����若��������,6.3,3,2:42.7,202601020611
2026-09-06,札幌,11,筝拷��S,15:20��肴軌 / ���2600m (��� C) / 紊����:��� / 薤����:���,8,2,��泣����純�潟�吾�с�潟��,21.0,11,2:43.2,202601020611
2026-09-06,札幌,11,筝拷��S,15:20��肴軌 / ���2600m (��� C) / 紊����:��� / 薤����:���,9,6,��激�ャ�������若�眼��,17.5,9,2:43.5,202601020611
2026-09-06,札幌,11,筝拷��S,15:20��肴軌 / ���2600m (��� C) / 紊����:��� / 薤����:���,10,1,��������鴻����眼�＜��,4.6,1,2:43.5,202601020611
2026-09-06,札幌,11,筝拷��S,15:20��肴軌 / ���2600m (��� C) / 紊����:��� / 薤����:���,11,14,�����ｃ�潟����������若��,10.8,6,2:43.6,202601020611
2026-09-06,札幌,11,筝拷��S,15:20��肴軌 / ���2600m (��� C) / 紊����:��� / 薤����:���,12,3,���������,23.5,12,2:43.7,202601020611
2026-09-06,札幌,11,筝拷��S,15:20��肴軌 / ���2600m (��� C) / 紊����:��� / 薤����:���,13,11,��������ゃ�眼�����������,24.3,13,2:44.8,202601020611
2026-09-06,札幌,11,筝拷��S,15:20��肴軌 / ���2600m (��� C) / 紊����:��� / 薤����:���,14,5,�����潟��������,8.5,4,2:46.6,202601020611
2026-09-06,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,4,��吟����潟��,22.8,8,1:45.1,202601020612
2026-09-06,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,8,��≪����若�眼�＜��,3.8,2,1:45.1,202601020612
2026-09-06,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,5,��違����ゃ�鴻����������若��,2.9,1,1:45.1,202601020612
2026-09-06,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,1,��������眼�������眼��,6.7,4,1:45.2,202601020612
2026-09-06,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,9,��������������潟��,23.8,9,1:45.5,202601020612
2026-09-06,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,11,��������������������若��,6.4,3,1:45.9,202601020612
2026-09-06,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,6,�����������������＜�����,104.3,10,1:46.0,202601020612
2026-09-06,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,3,�����若����鴻����ゃ��������,120.8,11,1:46.4,202601020612
2026-09-06,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,10,��潟�潟����ゃ�����,13.5,6,1:47.0,202601020612
2026-09-06,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,7,�����＜�ゃ�≪����若����若��,14.7,7,1:47.0,202601020612
2026-09-06,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,2,�����с�ゃ�泣��,10.1,5,1:47.3,202601020612
2026-09-06,札幌,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,12,������������������,217.6,12,1:49.1,202601020612
