date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-29,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,5,7,��違����潟�祉�障��,4.6,2,1:50.2,202601020309
2026-08-29,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,6,8,�����帥����泣����鴻��,8.0,4,1:50.3,202601020309
2026-08-29,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,7,10,��������≪�����,30.3,8,1:50.4,202601020309
2026-08-29,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,8,6,��������潟�����������,5.6,3,1:50.4,202601020309
2026-08-29,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,9,4,�����ゃ�潟�ゃ�������若�吾��,194.9,12,1:50.4,202601020309
2026-08-29,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,10,12,��潟�鴻�≪����ｃ��������,18.1,7,1:50.5,202601020309
2026-08-29,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,11,11,�����ゃ����鴻�帥�若��,157.0,11,1:50.8,202601020309
2026-08-29,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,12,1,�����������鴻�������潟��,12.5,6,1:51.1,202601020309
2026-08-29,札幌,10,������������莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,1,3,�����若����������潟�吾�с��,4.6,2,1:10.6,202601020310
2026-08-29,札幌,10,������������莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,2,12,�����ゃ�潟��������������,2.6,1,1:10.8,202601020310
2026-08-29,札幌,10,������������莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,3,5,�����潟����眼�若�����,99.8,11,1:10.8,202601020310
2026-08-29,札幌,10,������������莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,4,4,��鴻�����������,151.3,12,1:10.8,202601020310
2026-08-29,札幌,10,������������莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,5,11,�����������潟�鴻����ｃ�≪��,15.6,7,1:11.1,202601020310
2026-08-29,札幌,10,������������莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,6,7,��������������������若��,14.6,6,1:11.2,202601020310
2026-08-29,札幌,10,������������莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,7,10,�����若�潟��������,8.9,5,1:11.2,202601020310
2026-08-29,札幌,10,������������莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,8,1,�����≪�激�ャ�����,19.8,8,1:11.2,202601020310
2026-08-29,札幌,10,������������莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,9,9,�����若�潟��������,8.4,4,1:11.7,202601020310
2026-08-29,札幌,10,������������莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,10,8,��帥�ゃ����若�潟����ゃ��,5.3,3,1:11.8,202601020310
2026-08-29,札幌,10,������������莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,11,6,�����������鴻����潟����ｃ��,33.2,9,1:11.8,202601020310
2026-08-29,札幌,10,������������莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,12,2,�����������違�����,82.1,10,1:11.9,202601020310
2026-08-29,札幌,11,���綛���ュ����鴻����若�����,15:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,1,8,�����吾�с�潟����激�����,11.7,5,2:02.2,202601020311
2026-08-29,札幌,11,���綛���ュ����鴻����若�����,15:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,2,12,�����������ｃ��,5.4,2,2:02.4,202601020311
2026-08-29,札幌,11,���綛���ュ����鴻����若�����,15:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,3,5,��������若��������,15.2,7,2:02.9,202601020311
2026-08-29,札幌,11,���綛���ュ����鴻����若�����,15:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,4,3,�����ゃ��������������������,29.3,9,2:03.0,202601020311
2026-08-29,札幌,11,���綛���ュ����鴻����若�����,15:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,5,14,�����若�鴻����ゃ��,9.9,4,2:03.1,202601020311
2026-08-29,札幌,11,���綛���ュ����鴻����若�����,15:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,6,7,��＜�ゃ�激�с����≪�ゃ��,7.4,3,2:03.3,202601020311
2026-08-29,札幌,11,���綛���ュ����鴻����若�����,15:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,7,4,�����ｃ����泣�眼�＜�ゃ��,12.8,6,2:03.5,202601020311
2026-08-29,札幌,11,���綛���ュ����鴻����若�����,15:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,8,10,�����������≪�若��,59.5,13,2:03.5,202601020311
2026-08-29,札幌,11,���綛���ュ����鴻����若�����,15:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,9,9,�����違�������＜��,35.1,11,2:03.8,202601020311
2026-08-29,札幌,11,���綛���ュ����鴻����若�����,15:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,10,13,��潟�������潟�����,32.5,10,2:04.1,202601020311
2026-08-29,札幌,11,���綛���ュ����鴻����若�����,15:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,11,2,�����ゃ����������若��������,71.4,14,2:04.1,202601020311
2026-08-29,札幌,11,���綛���ュ����鴻����若�����,15:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,12,6,��≪����鴻�＜����ｃ�若��,2.5,1,2:04.1,202601020311
2026-08-29,札幌,11,���綛���ュ����鴻����若�����,15:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,13,1,�����������眼�ｃ�潟��,18.1,8,2:05.2,202601020311
2026-08-29,札幌,11,���綛���ュ����鴻����若�����,15:25��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,14,11,�����������������ｃ����若��,35.8,12,2:05.5,202601020311
2026-08-29,札幌,12,���罩括�劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,10,�����潟�吟����若�����,1.2,1,1:44.1,202601020312
2026-08-29,札幌,12,���罩括�劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,11,��帥��������������,4.9,2,1:44.3,202601020312
2026-08-29,札幌,12,���罩括�劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,7,�����＜�潟����若�����,94.1,7,1:44.6,202601020312
2026-08-29,札幌,12,���罩括�劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,4,��≪�������潟��,22.8,5,1:44.7,202601020312
2026-08-29,札幌,12,���罩括�劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,9,�����若�眼�������泣�潟��,11.0,3,1:44.7,202601020312
2026-08-29,札幌,12,���罩括�劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,6,��������ｃ�眼����ｃ�眼��,320.6,12,1:45.2,202601020312
2026-08-29,札幌,12,���罩括�劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,5,��������若�激��,26.9,6,1:45.3,202601020312
2026-08-29,札幌,12,���罩括�劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,3,�����ｃ�≪�����,17.0,4,1:45.5,202601020312
2026-08-29,札幌,12,���罩括�劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,1,�����潟�������鴻�������若��,141.0,10,1:46.2,202601020312
2026-08-29,札幌,12,���罩括�劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,8,��ゃ�潟����祉��,229.4,11,1:46.6,202601020312
2026-08-29,札幌,12,���罩括�劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,12,��激�ｃ�潟����ゃ����ゃ��,105.0,8,1:46.7,202601020312
2026-08-29,札幌,12,���罩括�劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,12,2,�����若�吾�ャ�������若��,137.4,9,1:47.5,202601020312
