date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-01,札幌,11,STV莖�,15:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,15,7,��������若�潟��,4.9,2,2:02.1,202601010311
2026-08-01,札幌,11,STV莖�,15:25��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:腮�,16,15,�����障����ゃ�≪��,101.3,15,2:02.6,202601010311
2026-08-01,札幌,12,紊у��絮援�劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,1,�����ｃ����������ゃ��,7.3,3,1:46.2,202601010312
2026-08-01,札幌,12,紊у��絮援�劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,3,�����≪����蚊��,2.8,1,1:46.3,202601010312
2026-08-01,札幌,12,紊у��絮援�劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,6,�����鴻����若�������純�若��,16.4,8,1:46.5,202601010312
2026-08-01,札幌,12,紊у��絮援�劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,5,�����ゃ����泣�������＜�泣��,9.1,4,1:46.5,202601010312
2026-08-01,札幌,12,紊у��絮援�劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,2,�����潟�������鴻�������若��,14.1,7,1:46.6,202601010312
2026-08-01,札幌,12,紊у��絮援�劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,4,��帥����≪����潟��������,10.4,6,1:46.9,202601010312
2026-08-01,札幌,12,紊у��絮援�劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,8,�����若����≪��,10.1,5,1:46.9,202601010312
2026-08-01,札幌,12,紊у��絮援�劫��,16:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,7,�����若�吾�ャ�≪�若��,3.0,2,1:47.1,202601010312
