date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-15,札幌,11,紊ч��HC,15:35��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,11,��≪�ゃ����ｃ��,4.1,1,1:44.4,202601010711
2026-08-15,札幌,11,紊ч��HC,15:35��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,5,��蚊����吟��,11.9,6,1:44.6,202601010711
2026-08-15,札幌,11,紊ч��HC,15:35��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,7,��祉����潟�泣��������,4.2,2,1:44.8,202601010711
2026-08-15,札幌,11,紊ч��HC,15:35��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,8,��������激�с��,20.2,11,1:44.9,202601010711
2026-08-15,札幌,11,紊ч��HC,15:35��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,1,�����������激�潟�違�鴻�帥��,9.4,4,1:45.2,202601010711
2026-08-15,札幌,11,紊ч��HC,15:35��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,6,�����若����ｃ��,17.6,10,1:45.7,202601010711
2026-08-15,札幌,11,紊ч��HC,15:35��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,13,�����若����������ゃ��,14.5,7,1:46.1,202601010711
2026-08-15,札幌,11,紊ч��HC,15:35��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,12,��≪�鴻����宴�潟�帥��������,17.2,9,1:46.4,202601010711
2026-08-15,札幌,11,紊ч��HC,15:35��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,9,�����ャ�若�������������吾��,143.2,14,1:46.7,202601010711
2026-08-15,札幌,11,紊ч��HC,15:35��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,2,�����潟�������吟��������,11.5,5,1:46.9,202601010711
2026-08-15,札幌,11,紊ч��HC,15:35��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,4,�����若�������鴻�����,29.3,13,1:47.2,202601010711
2026-08-15,札幌,11,紊ч��HC,15:35��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,10,��≪�冴�����������,16.4,8,1:48.4,202601010711
2026-08-15,札幌,11,紊ч��HC,15:35��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,3,�����ｃ����������ゃ��,8.5,3,1:52.2,202601010711
2026-08-15,札幌,12,腥�筝合�劫��,16:15��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,1,9,�����������若����＜����潟��,1.8,1,2:40.7,202601010712
2026-08-15,札幌,12,腥�筝合�劫��,16:15��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,2,12,��≪�若�������≪�����,3.1,2,2:41.0,202601010712
2026-08-15,札幌,12,腥�筝合�劫��,16:15��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,3,5,��帥�宴����������若�����,8.8,4,2:41.2,202601010712
2026-08-15,札幌,12,腥�筝合�劫��,16:15��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,4,8,������������,8.6,3,2:41.4,202601010712
2026-08-15,札幌,12,腥�筝合�劫��,16:15��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,5,2,�����ゃ����吟�����������,32.4,6,2:42.3,202601010712
2026-08-15,札幌,12,腥�筝合�劫��,16:15��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,6,10,�����������������若��,24.3,5,2:42.3,202601010712
2026-08-15,札幌,12,腥�筝合�劫��,16:15��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,7,4,���������������,66.2,9,2:42.3,202601010712
2026-08-15,札幌,12,腥�筝合�劫��,16:15��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,8,14,��激�ｃ�ゃ�潟�����������,142.5,10,2:42.9,202601010712
2026-08-15,札幌,12,腥�筝合�劫��,16:15��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,9,7,�����������帥����潟����ゃ��,43.4,7,2:43.0,202601010712
2026-08-15,札幌,12,腥�筝合�劫��,16:15��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,10,3,��吾�若����ｃ�若����激�����,244.8,13,2:43.1,202601010712
2026-08-15,札幌,12,腥�筝合�劫��,16:15��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,11,13,��激�ｃ�ゃ�潟�������若�����,179.2,12,2:43.4,202601010712
2026-08-15,札幌,12,腥�筝合�劫��,16:15��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,12,11,��泣�ゃ�≪�潟�ゃ�����������,142.7,11,2:43.6,202601010712
2026-08-15,札幌,12,腥�筝合�劫��,16:15��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,13,1,��吾�ｃ�鴻�������若��,54.3,8,2:43.8,202601010712
2026-08-15,札幌,12,腥�筝合�劫��,16:15��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,14,6,��������ゃ�吾�潟�違�鴻�帥��,259.0,14,2:45.6,202601010712
