date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-20,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,4,�����ｃ�潟�����������,15.6,6,0:59.1,202602010308
2026-06-20,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,7,�����ゃ�若�潟����違����潟��,11.2,5,0:59.1,202602010308
2026-06-20,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,9,��帥�ゃ�祉�ゃ�������若��,6.6,3,0:59.3,202602010308
2026-06-20,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,6,��違�������ゃ����с�若��,44.1,9,0:59.6,202602010308
2026-06-20,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,11,�����ゃ�������眼�若��,31.7,8,1:00.3,202602010308
2026-06-20,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,3,��祉�ゃ�������宴�����,30.6,7,1:00.4,202602010308
2026-06-20,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,9,12,��泣�ゃ�潟��������,178.2,11,1:00.5,202602010308
2026-06-20,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,10,8,������������������,263.6,12,1:00.5,202602010308
2026-06-20,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,11,1,��������激����潟��������,165.8,10,1:00.8,202602010308
2026-06-20,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,12,2,���������������,3.9,2,1:02.7,202602010308
2026-06-20,函館,9,筝�������絣句�劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,9,��鴻�������潟����ｃ�鴻��,4.1,3,1:08.7,202602010309
2026-06-20,函館,9,筝�������絣句�劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,2,��������������激��,2.2,1,1:09.0,202602010309
2026-06-20,函館,9,筝�������絣句�劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,1,��＜�ゃ�激�с����������宴��,7.4,4,1:09.1,202602010309
2026-06-20,函館,9,筝�������絣句�劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,4,��潟�≪�潟�鴻����ゃ��,187.7,9,1:09.1,202602010309
2026-06-20,函館,9,筝�������絣句�劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,11,�����潟����潟����若����帥��,15.4,5,1:09.1,202602010309
2026-06-20,函館,9,筝�������絣句�劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,6,��������潟�祉�鴻�≪��,3.6,2,1:09.3,202602010309
2026-06-20,函館,9,筝�������絣句�劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,7,��������若�帥�若�泣�違�����,23.9,6,1:09.3,202602010309
2026-06-20,函館,9,筝�������絣句�劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,3,��������潟����≪�����,264.4,11,1:09.4,202602010309
2026-06-20,函館,9,筝�������絣句�劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,12,��≪�ゃ�泣�潟�吾�с����若��,200.5,10,1:09.5,202602010309
2026-06-20,函館,9,筝�������絣句�劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,10,�����若�≪�泣�吾�帥��������,285.0,12,1:09.7,202602010309
2026-06-20,函館,9,筝�������絣句�劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,8,�����ゃ�������潟����с��,152.8,8,1:10.1,202602010309
2026-06-20,函館,9,筝�������絣句�劫��,14:10��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,5,��������眼�������若��,33.9,7,1:13.7,202602010309
2026-06-20,函館,10,薈���怨桶��劫��,14:45��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,1,4,��眼�若�������潟����眼�若��,3.4,1,2:43.7,202602010310
2026-06-20,函館,10,薈���怨桶��劫��,14:45��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,2,6,�����冴�≪����������若��,4.4,3,2:43.8,202602010310
2026-06-20,函館,10,薈���怨桶��劫��,14:45��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,3,5,���������������,25.1,7,2:43.9,202602010310
2026-06-20,函館,10,薈���怨桶��劫��,14:45��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,4,8,�����ゃ�������若�����,3.7,2,2:44.0,202602010310
2026-06-20,函館,10,薈���怨桶��劫��,14:45��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,5,1,��激�ｃ�ゃ�潟�����������,15.1,6,2:44.1,202602010310
2026-06-20,函館,10,薈���怨桶��劫��,14:45��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,6,2,�����若����������若��,5.3,4,2:44.4,202602010310
2026-06-20,函館,10,薈���怨桶��劫��,14:45��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,7,7,��泣�ゃ�≪�潟�ゃ�����������,124.5,8,2:44.4,202602010310
2026-06-20,函館,10,薈���怨桶��劫��,14:45��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,8,3,��≪�鴻�������＜�ゃ�≪�≪��,5.9,5,2:44.9,202602010310
2026-06-20,函館,11,STV���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,10,��≪�潟�吾�ャ�����������,7.3,4,1:08.0,202602010311
2026-06-20,函館,11,STV���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,3,�����潟�≪�若����ゃ��,16.0,7,1:08.1,202602010311
2026-06-20,函館,11,STV���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,6,�����吟�潟�������若��,15.0,5,1:08.3,202602010311
2026-06-20,函館,11,STV���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,15,��≪�冴�≪�潟�帥�����,53.4,13,1:08.4,202602010311
2026-06-20,函館,11,STV���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,16,��������潟����ャ�若��,3.7,1,1:08.5,202602010311
2026-06-20,函館,11,STV���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,1,�����若����泣�ゃ�潟�����,48.0,12,1:08.7,202602010311
2026-06-20,函館,11,STV���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,4,�����吾����������с�≪�����,20.9,9,1:08.7,202602010311
2026-06-20,函館,11,STV���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,9,��鴻����若�鴻��������������,33.8,10,1:08.7,202602010311
2026-06-20,函館,11,STV���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,14,�����������ゃ��������,16.6,8,1:08.8,202602010311
2026-06-20,函館,11,STV���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,8,�����若��������,4.3,2,1:08.8,202602010311
2026-06-20,函館,11,STV���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,11,�����若�潟�潟��,113.9,16,1:08.9,202602010311
2026-06-20,函館,11,STV���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,12,��≪�潟�泣�潟�眼�若��������,5.4,3,1:08.9,202602010311
2026-06-20,函館,11,STV���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,2,�����潟�����������,15.0,6,1:09.0,202602010311
2026-06-20,函館,11,STV���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,7,�����激�������眼�＜�潟��,41.1,11,1:09.0,202602010311
2026-06-20,函館,11,STV���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,5,��鴻�ゃ����若����������潟��,69.2,15,1:09.3,202602010311
2026-06-20,函館,11,STV���,15:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,13,��������若�泣�潟�祉�����,69.1,14,1:09.7,202602010311
2026-06-20,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,4,�����ｃ�����,2.7,1,1:44.7,202602010312
2026-06-20,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,5,�����ャ�����������,4.9,3,1:45.0,202602010312
2026-06-20,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,7,��眼�若�������������ゃ��,3.2,2,1:45.2,202602010312
2026-06-20,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,3,�����若�������������激�����,23.9,7,1:45.7,202602010312
2026-06-20,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,2,��������ゃ�吾�潟�違�鴻�帥��,81.5,10,1:45.8,202602010312
2026-06-20,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,11,�����������若�ゃ�若��,79.5,9,1:45.8,202602010312
2026-06-20,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,10,�����潟����若�������眼��,5.9,4,1:46.0,202602010312
2026-06-20,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,6,�����������������眼��,15.8,5,1:46.3,202602010312
2026-06-20,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,8,�����若�吾����ゃ��,50.5,8,1:46.8,202602010312
2026-06-20,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,1,��潟�������眼�＜��,181.1,11,1:47.4,202602010312
2026-06-20,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,9,��������ゃ�������������潟��,19.1,6,1:47.5,202602010312
