date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-22,札幌,11,WASJ膃�2���,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,7,9,�����若����若����違�����,16.1,7,2:00.8,202601020111
2026-08-22,札幌,11,WASJ膃�2���,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,8,2,��眼�＜�ゃ�吟�若��������,82.6,14,2:00.8,202601020111
2026-08-22,札幌,11,WASJ膃�2���,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,9,6,��帥�ゃ����������帥��,49.1,11,2:01.3,202601020111
2026-08-22,札幌,11,WASJ膃�2���,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,10,1,�����ｃ�若�������ｃ����ゃ��,26.1,9,2:01.6,202601020111
2026-08-22,札幌,11,WASJ膃�2���,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,11,5,�����ゃ����≪����吾��,63.6,13,2:01.7,202601020111
2026-08-22,札幌,11,WASJ膃�2���,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,12,11,�����������若��,41.0,10,2:02.5,202601020111
2026-08-22,札幌,11,WASJ膃�2���,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,13,12,�����ゃ�潟�������＜�潟�����,8.8,5,2:03.2,202601020111
2026-08-22,札幌,12,�����祉�括�劫��,16:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,11,�����潟�違�����������,3.0,1,1:46.2,202601020112
2026-08-22,札幌,12,�����祉�括�劫��,16:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,6,�����������＜�潟��,26.6,7,1:46.2,202601020112
2026-08-22,札幌,12,�����祉�括�劫��,16:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,4,��泣����若����ゃ��,3.5,2,1:46.6,202601020112
2026-08-22,札幌,12,�����祉�括�劫��,16:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,3,��＜�ゃ�激�с����潟�激�ャ��,5.7,3,1:46.9,202601020112
2026-08-22,札幌,12,�����祉�括�劫��,16:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,8,�����潟�����,7.2,5,1:47.1,202601020112
2026-08-22,札幌,12,�����祉�括�劫��,16:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,7,�����若����鴻����ゃ��������,79.9,8,1:47.5,202601020112
2026-08-22,札幌,12,�����祉�括�劫��,16:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,2,��潟�潟����ゃ�����,11.5,6,1:47.6,202601020112
2026-08-22,札幌,12,�����祉�括�劫��,16:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,5,��吾�ャ�吾�ャ����若��,225.4,11,1:48.1,202601020112
2026-08-22,札幌,12,�����祉�括�劫��,16:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,10,��違����若�眼�ｃ�若�����,154.1,10,1:48.3,202601020112
2026-08-22,札幌,12,�����祉�括�劫��,16:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,1,��眼�若�������������ゃ��,6.1,4,1:49.2,202601020112
2026-08-22,札幌,12,�����祉�括�劫��,16:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,9,��������潟�����������������,97.2,9,1:49.7,202601020112
