date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-02,札幌,12,���絨���х�劫��,16:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,12,��泣�潟����若�����,35.9,11,1:09.6,202601010412
2026-08-02,札幌,12,���絨���х�劫��,16:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,14,������������������,10.3,5,1:09.6,202601010412
2026-08-02,札幌,12,���絨���х�劫��,16:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,10,�����������若�鴻�帥����若��,9.0,4,1:09.6,202601010412
2026-08-02,札幌,12,���絨���х�劫��,16:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,7,13,��鴻�ゃ����若����������潟��,24.0,9,1:09.6,202601010412
2026-08-02,札幌,12,���絨���х�劫��,16:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,1,�����������ゃ��������,10.8,6,1:09.6,202601010412
2026-08-02,札幌,12,���絨���х�劫��,16:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,9,�����若�鴻����������ゃ��,108.3,14,1:09.9,202601010412
2026-08-02,札幌,12,���絨���х�劫��,16:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,8,��������若�冴��������,15.5,8,1:10.0,202601010412
2026-08-02,札幌,12,���絨���х�劫��,16:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,7,�����ゃ�������若�≪�����,41.9,12,1:10.1,202601010412
2026-08-02,札幌,12,���絨���х�劫��,16:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,3,��泣�潟����������ゃ��,26.7,10,1:10.1,202601010412
2026-08-02,札幌,12,���絨���х�劫��,16:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,6,��������潟�����������������,7.8,3,1:10.1,202601010412
2026-08-02,札幌,12,���絨���х�劫��,16:01��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,4,��������������������祉��,12.3,7,1:10.2,202601010412
