date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-30,札幌,10,HBC莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,12,14,�����������������若�鴻�帥��,43.4,13,1:10.0,202601020410
2026-08-30,札幌,10,HBC莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,13,3,�����激�������鴻�激�����,39.6,12,1:10.3,202601020410
2026-08-30,札幌,10,HBC莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,14,7,��祉�ゃ����潟����祉��,7.8,3,1:10.4,202601020410
2026-08-30,札幌,10,HBC莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,15,2,��激�с�������潟��������,19.8,8,1:10.7,202601020410
2026-08-30,札幌,10,HBC莖�,14:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,16,6,��潟����������若�眼�＜��,94.3,15,1:11.0,202601020410
2026-08-30,札幌,11,��ラ��S,15:25��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,1,2,�����帥�激��������,17.9,9,1:28.1,202601020411
2026-08-30,札幌,11,��ラ��S,15:25��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,2,13,��≪�潟����������≪�若��,4.1,1,1:28.2,202601020411
2026-08-30,札幌,11,��ラ��S,15:25��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,3,4,�����������若��������,8.5,5,1:28.7,202601020411
2026-08-30,札幌,11,��ラ��S,15:25��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,4,5,�����障�若����≪�ゃ����潟��,21.2,10,1:28.8,202601020411
2026-08-30,札幌,11,��ラ��S,15:25��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,5,9,��������潟�������激�с��,6.7,4,1:28.9,202601020411
2026-08-30,札幌,11,��ラ��S,15:25��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,6,7,��泣����祉�鴻�≪��,44.3,12,1:29.1,202601020411
2026-08-30,札幌,11,��ラ��S,15:25��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,7,1,��≪�潟����������潟��,62.6,13,1:29.1,202601020411
2026-08-30,札幌,11,��ラ��S,15:25��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,8,6,��������������若��,11.3,6,1:29.2,202601020411
2026-08-30,札幌,11,��ラ��S,15:25��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,9,10,�����������若��,6.2,3,1:29.6,202601020411
2026-08-30,札幌,11,��ラ��S,15:25��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,10,11,��泣�潟�帥�≪�����,27.5,11,1:29.7,202601020411
2026-08-30,札幌,11,��ラ��S,15:25��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,11,8,�����������吾�鴻��,125.9,14,1:30.5,202601020411
2026-08-30,札幌,11,��ラ��S,15:25��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,12,3,�����吾����������若��,5.7,2,1:30.5,202601020411
2026-08-30,札幌,11,��ラ��S,15:25��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,13,12,��������若����若��,14.5,8,1:30.7,202601020411
2026-08-30,札幌,11,��ラ��S,15:25��肴軌 / ���1500m (��� B) / 紊����:��� / 薤����:���,14,14,��������潟�������泣��,14.5,7,1:31.2,202601020411
2026-08-30,札幌,12,���莨亥�劫��,16:01��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,1,13,��帥�宴����������若�����,11.1,6,2:43.5,202601020412
2026-08-30,札幌,12,���莨亥�劫��,16:01��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,2,10,�����潟�������������ゃ��,6.5,3,2:44.0,202601020412
2026-08-30,札幌,12,���莨亥�劫��,16:01��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,3,5,�����ｃ�若�������ゃ��,9.9,5,2:44.2,202601020412
2026-08-30,札幌,12,���莨亥�劫��,16:01��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,4,11,�����ｃ����������ｃ�鴻�����,16.5,7,2:44.4,202601020412
2026-08-30,札幌,12,���莨亥�劫��,16:01��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,5,6,�����������帥����潟����ゃ��,168.3,12,2:44.4,202601020412
2026-08-30,札幌,12,���莨亥�劫��,16:01��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,6,12,�����ゃ����吟�����������,57.1,9,2:44.5,202601020412
2026-08-30,札幌,12,���莨亥�劫��,16:01��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,7,1,������������,5.1,2,2:44.5,202601020412
2026-08-30,札幌,12,���莨亥�劫��,16:01��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,8,14,�����潟����鴻�帥����鴻�帥��,8.9,4,2:44.5,202601020412
2026-08-30,札幌,12,���莨亥�劫��,16:01��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,9,4,��������潟�帥����鴻�帥��,2.1,1,2:44.7,202601020412
2026-08-30,札幌,12,���莨亥�劫��,16:01��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,10,3,��≪��������,36.4,8,2:44.8,202601020412
2026-08-30,札幌,12,���莨亥�劫��,16:01��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,11,8,��帥��������,62.6,10,2:45.0,202601020412
2026-08-30,札幌,12,���莨亥�劫��,16:01��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,12,2,��������帥����吾��������,283.2,13,2:45.3,202601020412
2026-08-30,札幌,12,���莨亥�劫��,16:01��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,13,7,�����ャ�若�≪����ゃ��,297.5,14,2:47.7,202601020412
2026-08-30,札幌,12,���莨亥�劫��,16:01��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,14,9,��激�若�潟�������������若��,136.3,11,2:50.5,202601020412
