date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-16,札幌,10,紊ч����������劫��,15:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,9,�����若����潟�冴��������,5.4,4,0:59.7,202601010810
2026-08-16,札幌,10,紊ч����������劫��,15:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,4,�����祉�≪�������鴻��������,75.9,10,0:59.7,202601010810
2026-08-16,札幌,10,紊ч����������劫��,15:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,3,�����ｃ����若�違����ゃ��,20.8,7,0:59.8,202601010810
2026-08-16,札幌,10,紊ч����������劫��,15:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,7,��帥�������若�吾�若����ｃ��,5.2,3,1:00.0,202601010810
2026-08-16,札幌,10,紊ч����������劫��,15:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,11,�����с�������������若��,142.1,11,1:00.0,202601010810
2026-08-16,札幌,10,紊ч����������劫��,15:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,10,6,�����＜�帥�潟��,3.1,1,1:00.2,202601010810
2026-08-16,札幌,10,紊ч����������劫��,15:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,11,5,��鴻�������潟�違����潟��,311.5,12,1:01.0,202601010810
2026-08-16,札幌,10,紊ч����������劫��,15:10��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,12,1,��������帥�����,44.2,9,1:01.3,202601010810
2026-08-16,札幌,11,���綛�荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,1,15,��激�с�ゃ�������≪����若��,6.8,3,1:58.2,202601010811
2026-08-16,札幌,11,���綛�荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,2,8,��泣����������＜�����,9.2,5,1:58.6,202601010811
2026-08-16,札幌,11,���綛�荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,3,14,��������ｃ�����,36.3,10,1:58.8,202601010811
2026-08-16,札幌,11,���綛�荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,4,6,�����若�激�ｃ�������若��,20.8,9,1:58.8,202601010811
2026-08-16,札幌,11,���綛�荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,5,13,��違����潟����ｃ��,10.2,6,1:58.9,202601010811
2026-08-16,札幌,11,���綛�荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,6,4,�����吾�������泣�潟��,7.2,4,1:59.0,202601010811
2026-08-16,札幌,11,���綛�荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,7,7,��激�с��������,4.1,1,1:59.2,202601010811
2026-08-16,札幌,11,���綛�荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,8,9,�����ゃ�������≪�若�潟��,76.5,12,1:59.3,202601010811
2026-08-16,札幌,11,���綛�荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,9,10,��≪�������ゃ�ゃ�����,4.4,2,1:59.4,202601010811
2026-08-16,札幌,11,���綛�荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,10,16,�����������������鴻�宴�����,13.1,8,1:59.5,202601010811
2026-08-16,札幌,11,���綛�荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,11,12,��若�潟����潟����ゃ�����,77.0,13,1:59.5,202601010811
2026-08-16,札幌,11,���綛�荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,12,11,��≪�����,151.8,15,1:59.7,202601010811
2026-08-16,札幌,11,���綛�荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,13,3,�����潟����吾��,267.2,16,2:00.0,202601010811
2026-08-16,札幌,11,���綛�荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,14,2,��ゃ��������,73.9,11,2:00.7,202601010811
2026-08-16,札幌,11,���綛�荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,15,1,��������ｃ�潟�潟�����,81.7,14,2:00.7,202601010811
2026-08-16,札幌,11,���綛�荐�綽�,15:45��肴軌 / ���2000m (��� A) / 紊����:��� / 薤����:���,16,5,�����潟����眼�＜�����,12.5,7,2:00.8,202601010811
2026-08-16,札幌,12,��水��羚���劫��,16:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,1,2,��������潟����鴻��������,1.2,1,2:39.0,202601010812
2026-08-16,札幌,12,��水��羚���劫��,16:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,2,12,��吾�ャ�潟�������＜��������,9.3,2,2:40.3,202601010812
2026-08-16,札幌,12,��水��羚���劫��,16:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,3,13,�����若�激�ｃ����若��,25.0,7,2:40.4,202601010812
2026-08-16,札幌,12,��水��羚���劫��,16:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,4,7,��������ゃ����ｃ�≪����潟��,156.4,12,2:40.6,202601010812
2026-08-16,札幌,12,��水��羚���劫��,16:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,5,3,��蚊�潟��,19.3,5,2:40.8,202601010812
2026-08-16,札幌,12,��水��羚���劫��,16:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,6,9,��泣��������������������,14.1,3,2:41.1,202601010812
2026-08-16,札幌,12,��水��羚���劫��,16:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,7,6,��≪�鴻����������������若��,15.9,4,2:41.3,202601010812
2026-08-16,札幌,12,��水��羚���劫��,16:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,8,10,�����������≪�若��,221.2,13,2:41.4,202601010812
2026-08-16,札幌,12,��水��羚���劫��,16:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,9,1,�����ゃ����������ｃ�����,20.1,6,2:41.4,202601010812
2026-08-16,札幌,12,��水��羚���劫��,16:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,10,11,�����ゃ����祉�若����潟��,54.7,10,2:42.1,202601010812
2026-08-16,札幌,12,��水��羚���劫��,16:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,11,8,�����ゃ����������若��,99.9,11,2:42.1,202601010812
2026-08-16,札幌,12,��水��羚���劫��,16:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,12,4,�����ゃ�������若�����,45.9,8,2:42.3,202601010812
2026-08-16,札幌,12,��水��羚���劫��,16:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,13,14,�����≪�������＜�ゃ�潟��,47.3,9,2:43.4,202601010812
2026-08-16,札幌,12,��水��羚���劫��,16:30��肴軌 / ���2600m (��� A) / 紊����:��� / 薤����:���,14,5,�����若�����������������,313.9,14,2:47.8,202601010812
