date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-21,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,4,2,��������������������若��,9.4,6,1:46.8,202602010408
2026-06-21,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,5,5,��≪�鴻�������潟����若��,4.2,2,1:47.0,202602010408
2026-06-21,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,6,12,��ゃ�泣��,29.9,8,1:47.0,202602010408
2026-06-21,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,7,6,�����ｃ�若�鴻����������激��,34.9,9,1:47.1,202602010408
2026-06-21,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,8,3,�����ゃ�������潟�����,6.7,4,1:47.2,202602010408
2026-06-21,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,9,11,�����с����若����с����若��,22.9,7,1:47.9,202602010408
2026-06-21,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,10,4,�����若����ｃ�若����若��,289.9,12,1:48.1,202602010408
2026-06-21,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,11,1,��≪����激�ャ����若��,85.9,10,1:50.2,202602010408
2026-06-21,函館,8,3罩割札筝�1������������,13:40��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,12,8,��≪�����������,6.6,3,1:54.6,202602010408
2026-06-21,函館,9,���罐初����劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:絨���� / 薤����:���,1,7,��≪�鴻��������,6.1,4,1:59.7,202602010409
2026-06-21,函館,9,���罐初����劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:絨���� / 薤����:���,2,6,��������鴻����吾�若��,6.8,5,1:59.8,202602010409
2026-06-21,函館,9,���罐初����劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:絨���� / 薤����:���,3,9,��≪��������,73.4,10,2:00.0,202602010409
2026-06-21,函館,9,���罐初����劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:絨���� / 薤����:���,4,5,��＜����吟�潟��,12.6,6,2:00.1,202602010409
2026-06-21,函館,9,���罐初����劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:絨���� / 薤����:���,5,3,��≪�������ｃ�鴻����ｃ�若��,16.5,7,2:00.2,202602010409
2026-06-21,函館,9,���罐初����劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:絨���� / 薤����:���,6,8,��������若�冴�������若��,241.3,12,2:00.6,202602010409
2026-06-21,函館,9,���罐初����劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:絨���� / 薤����:���,7,12,�����ゃ����ゃ�潟�����,18.8,8,2:00.8,202602010409
2026-06-21,函館,9,���罐初����劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:絨���� / 薤����:���,8,2,��帥�ゃ�������鴻�����,3.7,1,2:00.8,202602010409
2026-06-21,函館,9,���罐初����劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:絨���� / 薤����:���,9,1,��������若��,35.1,9,2:00.9,202602010409
2026-06-21,函館,9,���罐初����劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:絨���� / 薤����:���,10,11,�����若�吾�ャ��������,240.3,11,2:01.2,202602010409
2026-06-21,函館,9,���罐初����劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:絨���� / 薤����:���,11,10,��純�潟�違�������吟����若��,4.4,2,2:01.2,202602010409
2026-06-21,函館,9,���罐初����劫��,14:10��肴軌 / ���2000m (��� A) / 紊����:絨���� / 薤����:���,12,4,��������≪��������,4.8,3,2:01.8,202602010409
2026-06-21,函館,10,罟�絮援�劫��,14:45��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,1,6,�����ｃ�若�����,1.3,1,1:44.3,202602010410
2026-06-21,函館,10,罟�絮援�劫��,14:45��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,2,9,�����ゃ����蚊�若��,6.4,2,1:44.4,202602010410
2026-06-21,函館,10,罟�絮援�劫��,14:45��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,3,2,��������������ゃ�������潟��,10.2,3,1:45.4,202602010410
2026-06-21,函館,10,罟�絮援�劫��,14:45��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,4,3,��吾�ャ�潟�������ャ�若��,12.1,5,1:45.5,202602010410
2026-06-21,函館,10,罟�絮援�劫��,14:45��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,5,1,��������若��,10.9,4,1:45.8,202602010410
2026-06-21,函館,10,罟�絮援�劫��,14:45��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,6,8,��≪�若����������鴻��,42.8,7,1:46.1,202602010410
2026-06-21,函館,10,罟�絮援�劫��,14:45��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,7,4,��帥�ゃ��������������,138.2,9,1:46.2,202602010410
2026-06-21,函館,10,罟�絮援�劫��,14:45��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,8,7,��������潟�激��,62.1,8,1:47.3,202602010410
2026-06-21,函館,10,罟�絮援�劫��,14:45��肴軌 / ���1700m (���) / 紊����:絨���� / 薤����:���,9,5,��������������潟�違�����,33.9,6,1:47.9,202602010410
2026-06-21,函館,11,UHB���,15:20��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,1,14,��≪�鴻����ｃ�鴻�������潟��,9.3,5,1:07.9,202602010411
2026-06-21,函館,11,UHB���,15:20��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,2,4,��������鴻�������若��,17.3,9,1:08.0,202602010411
2026-06-21,函館,11,UHB���,15:20��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,3,8,��泣�������潟�帥��,34.7,13,1:08.2,202602010411
2026-06-21,函館,11,UHB���,15:20��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,4,3,�����眼�＜�潟�鴻����ｃ�若��,8.0,4,1:08.2,202602010411
2026-06-21,函館,11,UHB���,15:20��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,5,9,�����若��,18.4,11,1:08.2,202602010411
2026-06-21,函館,11,UHB���,15:20��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,6,6,��激����眼�鴻����ｃ�潟��,7.3,3,1:08.3,202602010411
2026-06-21,函館,11,UHB���,15:20��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,7,10,�����潟����吾�若��,17.7,10,1:08.4,202602010411
2026-06-21,函館,11,UHB���,15:20��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,8,11,��眼�с�泣��������,7.0,2,1:08.4,202602010411
2026-06-21,函館,11,UHB���,15:20��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,9,5,��鴻����ｃ�若�����������,14.3,7,1:08.5,202602010411
2026-06-21,函館,11,UHB���,15:20��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,10,1,�����若��������,75.9,15,1:08.5,202602010411
2026-06-21,函館,11,UHB���,15:20��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,11,12,�����ャ�≪����若��,4.3,1,1:08.6,202602010411
2026-06-21,函館,11,UHB���,15:20��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,12,15,��眼�若�������泣�若�����,21.6,12,1:08.7,202602010411
2026-06-21,函館,11,UHB���,15:20��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,13,2,��＜����������≪����若��,9.4,6,1:08.7,202602010411
2026-06-21,函館,11,UHB���,15:20��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,14,7,�����若�����������������,50.6,14,1:08.8,202602010411
2026-06-21,函館,11,UHB���,15:20��肴軌 / ���1200m (��� A) / 紊����:絨���� / 薤����:���,15,13,��≪�激�ｃ����帥��,16.8,8,1:10.0,202602010411
2026-06-21,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,1,2,��潟�������������若��,1.8,1,1:47.0,202602010412
2026-06-21,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,2,6,��違����若�������吾�с��,40.0,8,1:47.1,202602010412
2026-06-21,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,3,7,�����ゃ�������若��,70.5,9,1:47.3,202602010412
2026-06-21,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,4,3,�����ゃ�潟�������若��,9.2,4,1:47.3,202602010412
2026-06-21,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,5,9,�����ゃ�鴻�������若�≪�鴻��,11.2,5,1:47.3,202602010412
2026-06-21,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,6,1,��帥�ゃ����������吾�с�若��,6.2,3,1:47.5,202602010412
2026-06-21,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,7,10,��������帥�ゃ�ゃ�����,5.2,2,1:47.7,202602010412
2026-06-21,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,8,5,�����ゃ�������≪�＜�潟�帥��,14.1,6,1:47.7,202602010412
2026-06-21,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,9,4,�����帥����潟��,34.2,7,1:47.9,202602010412
2026-06-21,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1800m (��� A) / 紊����:絨���� / 薤����:���,10,8,��鴻�帥�若����＜�ゃ�純��,98.5,10,1:48.5,202602010412
