date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-23,札幌,12,WASJ膃�4���,16:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,2,2,�����ゃ��������������������,47.1,11,1:47.8,202601020212
2026-08-23,札幌,12,WASJ膃�4���,16:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,3,14,�����吟�≪��,8.4,5,1:47.9,202601020212
2026-08-23,札幌,12,WASJ膃�4���,16:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,4,9,��������鴻�吾�����,3.6,1,1:47.9,202601020212
2026-08-23,札幌,12,WASJ膃�4���,16:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,5,1,�����若�潟����ャ�����,7.4,4,1:48.0,202601020212
2026-08-23,札幌,12,WASJ膃�4���,16:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,6,4,��鴻����若����泣�潟�����,28.0,9,1:48.0,202601020212
2026-08-23,札幌,12,WASJ膃�4���,16:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,7,8,�����ゃ�潟�������若��,7.2,3,1:48.1,202601020212
2026-08-23,札幌,12,WASJ膃�4���,16:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,8,13,��潟�鴻�≪�鴻����≪�若��,230.9,14,1:48.1,202601020212
2026-08-23,札幌,12,WASJ膃�4���,16:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,9,6,������������������,16.8,8,1:48.3,202601020212
2026-08-23,札幌,12,WASJ膃�4���,16:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,10,5,��������祉��������,72.6,12,1:48.7,202601020212
2026-08-23,札幌,12,WASJ膃�4���,16:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,11,3,�����祉����若��,30.2,10,1:48.7,202601020212
2026-08-23,札幌,12,WASJ膃�4���,16:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,12,7,��������鴻�����,13.5,7,1:49.3,202601020212
2026-08-23,札幌,12,WASJ膃�4���,16:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,13,11,��激�с�������潟�ゃ��������,84.8,13,1:49.3,202601020212
2026-08-23,札幌,12,WASJ膃�4���,16:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,14,10,�����������潟��,9.4,6,1:49.5,202601020212
