date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-09,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,4,��＜����眼�ｃ�������若��,99.7,14,1:10.3,202601010609
2026-08-09,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,8,�����若�≪����若�純�潟��,6.3,3,1:10.4,202601010609
2026-08-09,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,12,��������潟�����������������,216.3,16,1:10.4,202601010609
2026-08-09,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,5,�����帥��������������,124.5,15,1:10.5,202601010609
2026-08-09,札幌,9,3罩割札筝�1������������,14:20��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,2,�����激����泣����若��,3.4,1,1:11.0,202601010609
2026-08-09,札幌,10,絲���������劫��,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,3,��������ゃ����若����≪�ゃ��,12.2,4,1:45.7,202601010610
2026-08-09,札幌,10,絲���������劫��,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,13,��帥��������������,1.6,1,1:46.0,202601010610
2026-08-09,札幌,10,絲���������劫��,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,8,��������吾�������若�����,3.7,2,1:46.2,202601010610
2026-08-09,札幌,10,絲���������劫��,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,10,�����＜�潟����若�����,43.5,8,1:46.5,202601010610
2026-08-09,札幌,10,絲���������劫��,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,1,�����若�眼�������泣�潟��,14.4,5,1:46.5,202601010610
2026-08-09,札幌,10,絲���������劫��,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,7,�����若�����������,41.1,7,1:47.2,202601010610
2026-08-09,札幌,10,絲���������劫��,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,11,�����ゃ�潟�������≪�����,151.7,11,1:47.4,202601010610
2026-08-09,札幌,10,絲���������劫��,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,9,��������ｃ�眼����ｃ�眼��,153.2,12,1:48.0,202601010610
2026-08-09,札幌,10,絲���������劫��,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,14,��������鴻�������潟�泣��,252.5,14,1:48.1,202601010610
2026-08-09,札幌,10,絲���������劫��,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,12,�����吟�������若��,27.4,6,1:48.2,202601010610
2026-08-09,札幌,10,絲���������劫��,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,4,��������≪�鴻��������,112.1,10,1:48.4,202601010610
2026-08-09,札幌,10,絲���������劫��,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,2,�����ゃ�������眼�����,11.8,3,1:48.6,202601010610
2026-08-09,札幌,10,絲���������劫��,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,6,��鴻�������若��,46.0,9,1:48.8,202601010610
2026-08-09,札幌,10,絲���������劫��,14:50��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,5,��������若����潟�祉�����,241.1,13,1:49.5,202601010610
2026-08-09,札幌,11,UHB莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,1,10,������������������,3.6,1,1:08.4,202601010611
2026-08-09,札幌,11,UHB莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,2,13,�����激�若��,4.7,3,1:08.5,202601010611
2026-08-09,札幌,11,UHB莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,3,2,��≪�鴻����ｃ�鴻�������潟��,20.2,7,1:08.6,202601010611
2026-08-09,札幌,11,UHB莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,4,5,��������潟����������潟�����,21.2,8,1:08.7,202601010611
2026-08-09,札幌,11,UHB莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,5,16,�����若����������≪����若��,11.0,5,1:08.8,202601010611
2026-08-09,札幌,11,UHB莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,3,�����������������ｃ�����,4.5,2,1:08.9,202601010611
2026-08-09,札幌,11,UHB莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,6,6,��激�潟����若�激��,32.3,11,1:08.9,202601010611
2026-08-09,札幌,11,UHB莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,8,7,��吾�с�若�＜�������眼�ｃ��,28.5,10,1:08.9,202601010611
2026-08-09,札幌,11,UHB莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,9,14,�����若��������������,7.4,4,1:08.9,202601010611
2026-08-09,札幌,11,UHB莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,10,12,��泣����吟�潟�泣�����,33.6,12,1:08.9,202601010611
2026-08-09,札幌,11,UHB莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,11,8,��≪�冴�������鴻�帥��,27.9,9,1:09.1,202601010611
2026-08-09,札幌,11,UHB莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,12,11,�����潟�����������,174.1,15,1:09.1,202601010611
2026-08-09,札幌,11,UHB莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,13,15,�����ゃ�潟�≪�ゃ�������ゃ��,139.7,14,1:09.3,202601010611
2026-08-09,札幌,11,UHB莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,14,9,�����潟����ｃ�若��,16.2,6,1:09.4,202601010611
2026-08-09,札幌,11,UHB莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,15,4,��鴻����若��������������,285.6,16,1:09.6,202601010611
2026-08-09,札幌,11,UHB莖�,15:25��肴軌 / ���1200m (��� A) / 紊����:��� / 薤����:���,16,1,��������＜�激��,77.8,13,1:09.9,202601010611
2026-08-09,札幌,12,��括����劫��,16:01��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,1,4,��違����若�������吾�с��,7.8,4,1:49.6,202601010612
2026-08-09,札幌,12,��括����劫��,16:01��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,2,5,��違����潟�祉�障��,11.5,6,1:49.8,202601010612
2026-08-09,札幌,12,��括����劫��,16:01��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,3,1,�����ゃ�������激�潟��������,4.2,2,1:49.8,202601010612
2026-08-09,札幌,12,��括����劫��,16:01��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,4,2,�����潟�違�����������,6.1,3,1:49.8,202601010612
2026-08-09,札幌,12,��括����劫��,16:01��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,5,6,�����若��������,145.2,8,1:49.8,202601010612
2026-08-09,札幌,12,��括����劫��,16:01��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,6,7,�����ｃ�若�������ゃ��,8.9,5,1:49.9,202601010612
2026-08-09,札幌,12,��括����劫��,16:01��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,7,8,��眼�＜����≪�若��,2.1,1,1:50.0,202601010612
2026-08-09,札幌,12,��括����劫��,16:01��肴軌 / ���1800m (��� A) / 紊����:��� / 薤����:���,8,3,��眼�若�眼�若�帥�����,15.0,7,1:50.3,202601010612
