date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-19,函館,10,薈���雁�劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,9,7,��吾�ャ�潟�������ャ�若��,26.2,6,1:44.8,202602011210
2026-07-19,函館,10,薈���雁�劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,10,13,��������若����潟�祉�����,354.3,14,1:45.5,202602011210
2026-07-19,函館,10,薈���雁�劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,11,6,�����ゃ�吟�����,103.2,12,1:45.9,202602011210
2026-07-19,函館,10,薈���雁�劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,12,3,��������≪�鴻��������,52.7,9,1:46.3,202602011210
2026-07-19,函館,10,薈���雁�劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,13,5,�����潟�違��������������,15.8,5,1:46.8,202602011210
2026-07-19,函館,10,薈���雁�劫��,14:45��肴軌 / ���1700m (���) / 紊����:��� / 薤����:筝�,14,4,�����若�吾�ャ�������若��,48.7,8,1:49.2,202602011210
2026-07-19,函館,11,��初え2罩�S,15:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,5,�����с��������,23.6,9,1:10.4,202602011211
2026-07-19,函館,11,��初え2罩�S,15:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,9,��ゃ�≪�若�吾�с��,3.9,2,1:10.4,202602011211
2026-07-19,函館,11,��初え2罩�S,15:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,2,�����ゃ�激�潟�������眼��,19.7,8,1:10.7,202602011211
2026-07-19,函館,11,��初え2罩�S,15:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,10,��������ゃ�潟�≪�若�����,12.3,5,1:10.8,202602011211
2026-07-19,函館,11,��初え2罩�S,15:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,11,��激�違��,3.6,1,1:10.8,202602011211
2026-07-19,函館,11,��初え2罩�S,15:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,7,��激�с�������潟��������,15.4,6,1:11.0,202602011211
2026-07-19,函館,11,��初え2罩�S,15:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,3,��祉�帥�����,17.9,7,1:11.1,202602011211
2026-07-19,函館,11,��初え2罩�S,15:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,4,��≪����������ｃ�若��,26.7,10,1:11.3,202602011211
2026-07-19,函館,11,��初え2罩�S,15:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,1,��������鴻��,104.2,13,1:11.3,202602011211
2026-07-19,函館,11,��初え2罩�S,15:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,10,12,�����ゃ�＜�ゃ�������違�����,9.4,4,1:11.4,202602011211
2026-07-19,函館,11,��初え2罩�S,15:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,11,8,������������,52.0,11,1:12.0,202602011211
2026-07-19,函館,11,��初え2罩�S,15:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,12,13,�����潟����潟����若��,4.0,3,1:12.1,202602011211
2026-07-19,函館,11,��初え2罩�S,15:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,13,6,�����潟�鴻��,85.9,12,1:12.9,202602011211
2026-07-19,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,4,��������������������祉��,3.3,1,1:10.3,202602011212
2026-07-19,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,1,��吟�����������,10.7,5,1:10.4,202602011212
2026-07-19,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,3,�����違����激�≪�����������,5.1,3,1:10.7,202602011212
2026-07-19,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,9,��激�ｃ�ゃ�潟�冴����潟�����,35.7,9,1:10.7,202602011212
2026-07-19,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,2,��潟�≪�潟�鴻����ゃ��,7.4,4,1:10.9,202602011212
2026-07-19,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,7,�����鴻�帥�若��������������,12.6,6,1:11.0,202602011212
2026-07-19,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,5,�����若����������激��,3.6,2,1:11.0,202602011212
2026-07-19,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,8,�����若����眼�с�����������,62.4,10,1:11.1,202602011212
2026-07-19,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,13,��≪�ゃ�泣�潟�吾�с����若��,92.8,12,1:11.2,202602011212
2026-07-19,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,10,14,��������鴻�≪��������,33.0,8,1:11.2,202602011212
2026-07-19,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,11,10,�����ゃ�������潟����с��,186.3,13,1:11.3,202602011212
2026-07-19,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,12,6,��������眼�ｃ�若��,267.3,14,1:11.5,202602011212
2026-07-19,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,13,11,��������潟����≪�����,89.3,11,1:11.6,202602011212
2026-07-19,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,14,12,��純�若�������鴻�帥��,13.6,7,1:12.8,202602011212
