date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-11,函館,11,篋�腮����S,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,5,13,�����潟����吾��,59.7,9,1:48.6,202602010911
2026-07-11,函館,11,篋�腮����S,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,6,8,��ゃ�潟�眼����若��,5.1,4,1:48.7,202602010911
2026-07-11,函館,11,篋�腮����S,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,7,7,��ゃ�潟����������激��,3.5,1,1:48.8,202602010911
2026-07-11,函館,11,篋�腮����S,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,8,12,�����ｃ�若�������ｃ����ゃ��,77.2,12,1:48.8,202602010911
2026-07-11,函館,11,篋�腮����S,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,9,10,�����ゃ�潟�������＜�潟�����,11.9,6,1:48.8,202602010911
2026-07-11,函館,11,篋�腮����S,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,10,5,�����������若�吾�ャ��������,8.4,5,1:49.1,202602010911
2026-07-11,函館,11,篋�腮����S,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,11,4,�����若�������鴻�����,77.8,13,1:49.2,202602010911
2026-07-11,函館,11,篋�腮����S,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,12,9,�����ャ����若��,61.4,10,1:49.2,202602010911
2026-07-11,函館,11,篋�腮����S,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,13,11,��純��������������,73.4,11,1:50.1,202602010911
2026-07-11,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,1,1,��������������若�����,1.5,1,0:58.1,202602010912
2026-07-11,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,2,4,�����ゃ�������潟����激�����,4.4,2,0:58.1,202602010912
2026-07-11,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,3,8,������������,28.1,7,0:58.4,202602010912
2026-07-11,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,4,5,��＜�ゃ�激�с��������������,27.7,6,0:58.4,202602010912
2026-07-11,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,5,3,��帥�ゃ�祉�ゃ�������若��,9.1,3,0:58.5,202602010912
2026-07-11,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,6,7,�����若����若����帥�����,12.5,5,0:58.9,202602010912
2026-07-11,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,7,6,��吾�ャ��������,51.4,8,0:58.9,202602010912
2026-07-11,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1000m (���) / 紊����:��� / 薤����:���,8,2,��鴻����若�������吾�с��,10.3,4,0:59.0,202602010912
