date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-12,函館,11,綏頑��,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,6,14,��������������若��,13.8,9,1:48.5,202602011011
2026-07-12,函館,11,綏頑��,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,7,3,��帥�激�����,24.4,10,1:48.5,202602011011
2026-07-12,函館,11,綏頑��,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,8,2,���������,5.7,2,1:48.6,202602011011
2026-07-12,函館,11,綏頑��,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,9,11,��������������������潟�泣��,84.9,12,1:48.6,202602011011
2026-07-12,函館,11,綏頑��,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,10,9,��������ｃ�����,7.5,4,1:48.7,202602011011
2026-07-12,函館,11,綏頑��,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,11,6,��������ｃ�潟�����,48.5,11,1:49.5,202602011011
2026-07-12,函館,11,綏頑��,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,12,7,��������ゃ��,157.1,14,1:49.9,202602011011
2026-07-12,函館,11,綏頑��,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,13,13,�����ゃ�潟�激�ャ��������,106.9,13,1:50.5,202602011011
2026-07-12,函館,11,綏頑��,15:20��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,14,8,��鴻�������ゃ�������若�����,9.3,5,1:55.6,202602011011
2026-07-12,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,5,��泣�潟����若�����,7.8,4,1:10.1,202602011012
2026-07-12,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,4,��潟�潟�純����若��,31.0,6,1:10.1,202602011012
2026-07-12,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,2,��������������ｃ����潟��,6.3,3,1:10.2,202602011012
2026-07-12,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,1,�����潟����潟�����,35.1,7,1:10.2,202602011012
2026-07-12,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,8,�����ゃ�激�ｃ�≪�若�泣��,16.4,5,1:10.6,202602011012
2026-07-12,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,7,�����������若�����������,1.8,1,1:10.7,202602011012
2026-07-12,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,3,��激�ｃ��������,3.5,2,1:10.8,202602011012
2026-07-12,函館,12,3罩割札筝�1������������,16:05��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,6,�����ゃ�潟�祉�若��,145.1,8,1:11.2,202602011012
